season,position,club,points,played,win,draw,loss,GF,GA,GD,city
1963–64,1,1. FC Köln,45,30,17,11,2,78,40,38,Cologne
1963–64,2,MSV Duisburg,39,30,13,13,4,60,36,24,Duisburg
1963–64,3,Eintracht Frankfurt,39,30,16,7,7,65,41,24,Frankfurt
1963–64,4,Borussia Dortmund,33,30,14,5,11,73,57,16,Dortmund
1963–64,5,VfB Stuttgart,33,30,13,7,10,48,40,8,Stuttgart
1963–64,6,Hamburger SV,32,30,11,10,9,69,60,9,Hamburg
1963–64,7,TSV 1860 Munich,31,30,11,9,10,66,50,16,Munich
1963–64,8,FC Schalke 04,29,30,12,5,13,51,53,-2,Gelsenkirchen
1963–64,9,1. FC Nürnberg,29,30,11,7,12,45,56,-11,Nuremberg
1963–64,10,Werder Bremen,28,30,10,8,12,53,62,-9,Bremen
1963–64,11,Eintracht Braunschweig,28,30,11,6,13,36,49,-13,Braunschweig
1963–64,12,1. FC Kaiserslautern,26,30,10,6,14,48,69,-21,Kaiserslautern
1963–64,13,Karlsruher SC,24,30,8,8,14,42,55,-13,Karlsruhe
1963–64,14,Hertha BSC,24,30,9,6,15,45,65,-20,Berlin
1963–64,15,SC Preußen Münster,23,30,7,9,14,34,52,-18,Münster
1963–64,16,1. FC Saarbrücken,17,30,6,5,19,44,72,-28,Saarbrücken
1964–65,1,Werder Bremen,41,30,15,11,4,54,29,25,Bremen
1964–65,2,1. FC Köln,38,30,14,10,6,66,45,21,Cologne
1964–65,3,Borussia Dortmund,36,30,15,6,9,67,48,19,Dortmund
1964–65,4,TSV 1860 Munich,35,30,14,7,9,70,50,20,Munich
1964–65,5,Hannover 96,33,30,13,7,10,48,42,6,Hanover
1964–65,6,1. FC Nürnberg,32,30,11,10,9,44,38,6,Nuremberg
1964–65,7,MSV Duisburg,32,30,12,8,10,46,48,-2,Duisburg
1964–65,8,Eintracht Frankfurt,29,30,11,7,12,50,58,-8,Frankfurt
1964–65,9,Eintracht Braunschweig,28,30,10,8,12,42,47,-5,Braunschweig
1964–65,10,Borussia Neunkirchen,27,30,9,9,12,44,48,-4,Neunkirchen
1964–65,11,Hamburger SV,27,30,11,5,14,46,56,-10,Hamburg
1964–65,12,VfB Stuttgart,26,30,9,8,13,46,50,-4,Stuttgart
1964–65,13,1. FC Kaiserslautern,25,30,11,3,16,41,53,-12,Kaiserslautern
1964–65,14,Hertha BSC,25,30,7,11,12,40,62,-22,Berlin
1964–65,15,Karlsruher SC,24,30,9,6,15,47,62,-15,Karlsruhe
1964–65,16,FC Schalke 04,22,30,7,8,15,45,60,-15,Gelsenkirchen
1965–66,1,TSV 1860 Munich,50,34,20,10,4,80,40,40,Munich
1965–66,2,Borussia Dortmund,47,34,19,9,6,70,36,34,Dortmund
1965–66,3,FC Bayern Munich,47,34,20,7,7,71,38,33,Munich
1965–66,4,Werder Bremen,45,34,21,3,10,76,40,36,Bremen
1965–66,5,1. FC Köln,44,34,19,6,9,74,41,33,Cologne
1965–66,6,1. FC Nürnberg,39,34,14,11,9,54,43,11,Nuremberg
1965–66,7,Eintracht Frankfurt,38,34,16,6,12,64,46,18,Frankfurt
1965–66,8,MSV Duisburg,36,34,14,8,12,70,48,22,Duisburg
1965–66,9,Hamburger SV,34,34,13,8,13,64,52,12,Hamburg
1965–66,10,Eintracht Braunschweig,34,34,11,12,11,49,49,0,Braunschweig
1965–66,11,VfB Stuttgart,32,34,13,6,15,42,48,-6,Stuttgart
1965–66,12,Hannover 96,30,34,11,8,15,59,57,2,Hanover
1965–66,13,Borussia Mönchengladbach,29,34,9,11,14,57,68,-11,Mönchengladbach
1965–66,14,FC Schalke 04,27,34,10,7,17,33,55,-22,Gelsenkirchen
1965–66,15,1. FC Kaiserslautern,26,34,8,10,16,42,65,-23,Kaiserslautern
1965–66,16,Karlsruher SC,24,34,9,6,19,35,71,-36,Karlsruhe
1965–66,17,Borussia Neunkirchen,22,34,9,4,21,32,82,-50,Neunkirchen
1965–66,18,Tasmania Berlin,8,34,2,4,28,15,108,-93,Berlin
1966–67,1,Eintracht Braunschweig,43,34,17,9,8,49,27,22,Braunschweig
1966–67,2,TSV 1860 Munich,41,34,17,7,10,60,47,13,Munich
1966–67,3,Borussia Dortmund,39,34,15,9,10,70,41,29,Dortmund
1966–67,4,Eintracht Frankfurt,39,34,15,9,10,66,49,17,Frankfurt
1966–67,5,1. FC Kaiserslautern,38,34,13,12,9,43,42,1,Kaiserslautern
1966–67,6,FC Bayern Munich,37,34,16,5,13,62,47,15,Munich
1966–67,7,1. FC Köln,37,34,14,9,11,48,48,0,Cologne
1966–67,8,Borussia Mönchengladbach,34,34,12,10,12,70,49,21,Mönchengladbach
1966–67,9,Hannover 96,34,34,13,8,13,40,46,-6,Hanover
1966–67,10,1. FC Nürnberg,34,34,12,10,12,43,50,-7,Nuremberg
1966–67,11,MSV Duisburg,33,34,10,13,11,40,42,-2,Duisburg
1966–67,12,VfB Stuttgart,33,34,10,13,11,48,54,-6,Stuttgart
1966–67,13,Karlsruher SC,31,34,11,9,14,54,62,-8,Karlsruhe
1966–67,14,Hamburger SV,30,34,10,10,14,37,53,-16,Hamburg
1966–67,15,FC Schalke 04,30,34,12,6,16,37,63,-26,Gelsenkirchen
1966–67,16,Werder Bremen,29,34,10,9,15,49,56,-7,Bremen
1966–67,17,Fortuna Düsseldorf,25,34,9,7,18,44,66,-22,Düsseldorf
1966–67,18,Rot-Weiss Essen,25,34,6,13,15,35,53,-18,Essen
1967–68,1,1. FC Nürnberg,47,34,19,9,6,71,37,34,Nuremberg
1967–68,2,Werder Bremen,44,34,18,8,8,68,51,17,Bremen
1967–68,3,Borussia Mönchengladbach,42,34,15,12,7,77,45,32,Mönchengladbach
1967–68,4,1. FC Köln,38,34,17,4,13,68,52,16,Cologne
1967–68,5,FC Bayern Munich,38,34,16,6,12,68,58,10,Munich
1967–68,6,Eintracht Frankfurt,38,34,15,8,11,58,51,7,Frankfurt
1967–68,7,MSV Duisburg,36,34,13,10,11,69,58,11,Duisburg
1967–68,8,VfB Stuttgart,35,34,14,7,13,65,54,11,Stuttgart
1967–68,9,Eintracht Braunschweig,35,34,15,5,14,37,39,-2,Braunschweig
1967–68,10,Hannover 96,34,34,12,10,12,48,52,-4,Hanover
1967–68,11,Alemannia Aachen,34,34,13,8,13,52,66,-14,Aachen
1967–68,12,TSV 1860 Munich,33,34,11,11,12,55,39,16,Munich
1967–68,13,Hamburger SV,33,34,11,11,12,51,54,-3,Hamburg
1967–68,14,Borussia Dortmund,31,34,12,7,15,60,59,1,Dortmund
1967–68,15,FC Schalke 04,30,34,11,8,15,42,48,-6,Gelsenkirchen
1967–68,16,1. FC Kaiserslautern,28,34,8,12,14,39,67,-28,Kaiserslautern
1967–68,17,Borussia Neunkirchen,19,34,7,5,22,33,93,-60,Neunkirchen
1967–68,18,Karlsruher SC,17,34,6,5,23,32,70,-38,Karlsruhe
1968–69,1,FC Bayern Munich,46,34,18,10,6,61,31,30,Munich
1968–69,2,Alemannia Aachen,38,34,16,6,12,57,51,6,Aachen
1968–69,3,Borussia Mönchengladbach,37,34,13,11,10,61,46,15,Mönchengladbach
1968–69,4,Eintracht Braunschweig,37,34,13,11,10,46,43,3,Braunschweig
1968–69,5,VfB Stuttgart,36,34,14,8,12,60,54,6,Stuttgart
1968–69,6,Hamburger SV,36,34,13,10,11,55,55,0,Hamburg
1968–69,7,FC Schalke 04,35,34,14,7,13,45,40,5,Gelsenkirchen
1968–69,8,Eintracht Frankfurt,34,34,13,8,13,46,43,3,Frankfurt
1968–69,9,Werder Bremen,34,34,14,6,14,59,59,0,Bremen
1968–69,10,TSV 1860 Munich,34,34,15,4,15,44,59,-15,Munich
1968–69,11,Hannover 96,32,34,9,14,11,47,45,2,Hanover
1968–69,12,MSV Duisburg,32,34,8,16,10,33,37,-4,Duisburg
1968–69,13,1. FC Köln,32,34,13,6,15,47,56,-9,Cologne
1968–69,14,Hertha BSC,32,34,12,8,14,31,39,-8,Berlin
1968–69,15,1. FC Kaiserslautern,30,34,12,6,16,45,47,-2,Kaiserslautern
1968–69,16,Borussia Dortmund,30,34,11,8,15,49,54,-5,Dortmund
1968–69,17,1. FC Nürnberg,29,34,9,11,14,45,55,-10,Nuremberg
1968–69,18,Kickers Offenbach,28,34,10,8,16,42,59,-17,Offenbach
1969–70,1,Borussia Mönchengladbach,51,34,23,5,6,71,29,42,Mönchengladbach
1969–70,2,FC Bayern Munich,47,34,21,5,8,88,37,51,Munich
1969–70,3,Hertha BSC,45,34,20,5,9,67,41,26,Berlin
1969–70,4,1. FC Köln,43,34,20,3,11,83,38,45,Cologne
1969–70,5,Borussia Dortmund,36,34,14,8,12,60,67,-7,Dortmund
1969–70,6,Hamburger SV,35,34,12,11,11,57,54,3,Hamburg
1969–70,7,VfB Stuttgart,35,34,14,7,13,59,62,-3,Stuttgart
1969–70,8,Eintracht Frankfurt,34,34,12,10,12,54,54,0,Frankfurt
1969–70,9,FC Schalke 04,34,34,11,12,11,43,54,-11,Gelsenkirchen
1969–70,10,1. FC Kaiserslautern,32,34,10,12,12,44,55,-11,Kaiserslautern
1969–70,11,Werder Bremen,31,34,10,11,13,38,47,-9,Bremen
1969–70,12,Rot-Weiss Essen,31,34,8,15,11,41,54,-13,Essen
1969–70,13,Hannover 96,30,34,11,8,15,49,61,-12,Hanover
1969–70,14,Rot-Weiß Oberhausen,29,34,11,7,16,50,62,-12,Oberhausen
1969–70,15,MSV Duisburg,29,34,9,11,14,35,48,-13,Duisburg
1969–70,16,Eintracht Braunschweig,28,34,9,10,15,40,49,-9,Braunschweig
1969–70,17,TSV 1860 Munich,25,34,9,7,18,41,56,-15,Munich
1969–70,18,Alemannia Aachen,17,34,5,7,22,31,83,-52,Aachen
1970–71,1,Borussia Mönchengladbach,50,34,20,10,4,77,35,42,Mönchengladbach
1970–71,2,FC Bayern Munich,48,34,19,10,5,74,36,38,Munich
1970–71,3,Hertha BSC,41,34,16,9,9,61,43,18,Berlin
1970–71,4,Eintracht Braunschweig,39,34,16,7,11,52,40,12,Braunschweig
1970–71,5,Hamburger SV,37,34,13,11,10,54,63,-9,Hamburg
1970–71,6,FC Schalke 04,36,34,15,6,13,44,40,4,Gelsenkirchen
1970–71,7,MSV Duisburg,35,34,12,11,11,43,47,-4,Duisburg
1970–71,8,1. FC Kaiserslautern,34,34,15,4,15,54,57,-3,Kaiserslautern
1970–71,9,Hannover 96,33,34,12,9,13,53,49,4,Hanover
1970–71,10,Werder Bremen,33,34,11,11,12,41,40,1,Bremen
1970–71,11,1. FC Köln,33,34,11,11,12,46,56,-10,Cologne
1970–71,12,VfB Stuttgart,30,34,11,8,15,49,49,0,Stuttgart
1970–71,13,Borussia Dortmund,29,34,10,9,15,54,60,-6,Dortmund
1970–71,14,Arminia Bielefeld,29,34,12,5,17,34,53,-19,Bielefeld
1970–71,15,Eintracht Frankfurt,28,34,11,6,17,39,56,-17,Frankfurt
1970–71,16,Rot-Weiß Oberhausen,27,34,9,9,16,54,69,-15,Oberhausen
1970–71,17,Kickers Offenbach,27,34,9,9,16,49,65,-16,Offenbach
1970–71,18,Rot-Weiss Essen,23,34,7,9,18,48,68,-20,Essen
1971–72,1,FC Bayern Munich,55,34,24,7,3,101,38,63,Munich
1971–72,2,FC Schalke 04,52,34,24,4,6,76,35,41,Gelsenkirchen
1971–72,3,Borussia Mönchengladbach,43,34,18,7,9,82,40,42,Mönchengladbach
1971–72,4,1. FC Köln,43,34,15,13,6,64,44,20,Cologne
1971–72,5,Eintracht Frankfurt,39,34,16,7,11,71,61,10,Frankfurt
1971–72,6,Hertha BSC,37,34,14,9,11,46,55,-9,Berlin
1971–72,7,1. FC Kaiserslautern,35,34,14,7,13,59,53,6,Kaiserslautern
1971–72,8,VfB Stuttgart,35,34,13,9,12,52,56,-4,Stuttgart
1971–72,9,VfL Bochum,34,34,14,6,14,59,69,-10,Bochum
1971–72,10,Hamburger SV,33,34,13,7,14,52,52,0,Hamburg
1971–72,11,Werder Bremen,31,34,11,9,14,63,58,5,Bremen
1971–72,12,Eintracht Braunschweig,31,34,8,15,11,43,48,-5,Braunschweig
1971–72,13,Fortuna Düsseldorf,30,34,10,10,14,40,53,-13,Düsseldorf
1971–72,14,MSV Duisburg,27,34,10,7,17,36,51,-15,Duisburg
1971–72,15,Rot-Weiß Oberhausen,25,34,7,11,16,33,66,-33,Oberhausen
1971–72,16,Hannover 96,23,34,10,3,21,54,69,-15,Hanover
1971–72,17,Borussia Dortmund,20,34,6,8,20,34,83,-49,Dortmund
1971–72,18,Arminia Bielefeld,0,0,0,0,0,0,0,0,Bielefeld
1972–73,1,FC Bayern Munich,54,34,25,4,5,93,29,64,Munich
1972–73,2,1. FC Köln,43,34,16,11,7,66,51,15,Cologne
1972–73,3,Fortuna Düsseldorf,42,34,15,12,7,62,45,17,Düsseldorf
1972–73,4,Wuppertaler SV,40,34,15,10,9,62,49,13,Wuppertal
1972–73,5,Borussia Mönchengladbach,39,34,17,5,12,82,61,21,Mönchengladbach
1972–73,6,VfB Stuttgart,37,34,17,3,14,71,65,6,Stuttgart
1972–73,7,Kickers Offenbach,35,34,14,7,13,61,60,1,Offenbach
1972–73,8,Eintracht Frankfurt,34,34,15,4,15,58,54,4,Frankfurt
1972–73,9,1. FC Kaiserslautern,34,34,12,10,12,58,68,-10,Kaiserslautern
1972–73,10,MSV Duisburg,33,34,12,9,13,53,54,-1,Duisburg
1972–73,11,Werder Bremen,31,34,12,7,15,50,52,-2,Bremen
1972–73,12,VfL Bochum,31,34,11,9,14,50,68,-18,Bochum
1972–73,13,Hertha BSC,30,34,11,8,15,53,64,-11,Berlin
1972–73,14,Hamburger SV,28,34,10,8,16,53,59,-6,Hamburg
1972–73,15,FC Schalke 04,28,34,10,8,16,46,61,-15,Gelsenkirchen
1972–73,16,Hannover 96,26,34,9,8,17,49,65,-16,Hanover
1972–73,17,Eintracht Braunschweig,25,34,9,7,18,33,56,-23,Braunschweig
1972–73,18,Rot-Weiß Oberhausen,22,34,9,4,21,45,84,-39,Oberhausen
1973–74,1,FC Bayern Munich,49,34,20,9,5,95,53,42,Munich
1973–74,2,Borussia Mönchengladbach,48,34,21,6,7,93,52,41,Mönchengladbach
1973–74,3,Fortuna Düsseldorf,41,34,16,9,9,61,47,14,Düsseldorf
1973–74,4,Eintracht Frankfurt,41,34,15,11,8,63,50,13,Frankfurt
1973–74,5,1. FC Köln,39,34,16,7,11,69,56,13,Cologne
1973–74,6,1. FC Kaiserslautern,38,34,15,8,11,80,69,11,Kaiserslautern
1973–74,7,FC Schalke 04,37,34,16,5,13,72,68,4,Gelsenkirchen
1973–74,8,Hertha BSC,33,34,11,11,12,56,60,-4,Berlin
1973–74,9,VfB Stuttgart,31,34,12,7,15,58,57,1,Stuttgart
1973–74,10,Kickers Offenbach,31,34,11,9,14,56,62,-6,Offenbach
1973–74,11,Werder Bremen,31,34,9,13,12,48,56,-8,Bremen
1973–74,12,Hamburger SV,31,34,13,5,16,53,62,-9,Hamburg
1973–74,13,Rot-Weiss Essen,31,34,10,11,13,56,70,-14,Essen
1973–74,14,VfL Bochum,30,34,9,12,13,45,57,-12,Bochum
1973–74,15,MSV Duisburg,29,34,11,7,16,42,56,-14,Duisburg
1973–74,16,Wuppertaler SV,25,34,8,9,17,42,65,-23,Wuppertal
1973–74,17,Fortuna Köln,25,34,8,9,17,46,79,-33,Cologne
1973–74,18,Hannover 96,22,34,6,10,18,50,66,-16,Hanover
1974–75,1,Borussia Mönchengladbach,50,34,21,8,5,86,40,46,Mönchengladbach
1974–75,2,Hertha BSC,44,34,19,6,9,61,43,18,Berlin
1974–75,3,Eintracht Frankfurt,43,34,18,7,9,89,49,40,Frankfurt
1974–75,4,Hamburger SV,43,34,18,7,9,55,38,17,Hamburg
1974–75,5,1. FC Köln,41,34,17,7,10,77,51,26,Cologne
1974–75,6,Fortuna Düsseldorf,41,34,16,9,9,66,55,11,Düsseldorf
1974–75,7,FC Schalke 04,39,34,16,7,11,52,37,15,Gelsenkirchen
1974–75,8,Kickers Offenbach,38,34,17,4,13,72,62,10,Offenbach
1974–75,9,Eintracht Braunschweig,36,34,14,8,12,52,42,10,Braunschweig
1974–75,10,FC Bayern Munich,34,34,14,6,14,57,63,-6,Munich
1974–75,11,VfL Bochum,33,34,14,5,15,53,53,0,Bochum
1974–75,12,Rot-Weiss Essen,32,34,10,12,12,56,68,-12,Essen
1974–75,13,1. FC Kaiserslautern,31,34,13,5,16,56,55,1,Kaiserslautern
1974–75,14,MSV Duisburg,30,34,12,6,16,59,77,-18,Duisburg
1974–75,15,Werder Bremen,25,34,9,7,18,45,69,-24,Bremen
1974–75,16,VfB Stuttgart,24,34,8,8,18,50,79,-29,Stuttgart
1974–75,17,Tennis Borussia Berlin,16,34,5,6,23,38,89,-51,Berlin
1974–75,18,Wuppertaler SV,12,34,2,8,24,32,86,-54,Wuppertal
1975–76,1,Borussia Mönchengladbach,45,34,16,13,5,66,37,29,Mönchengladbach
1975–76,2,Hamburger SV,41,34,17,7,10,59,32,27,Hamburg
1975–76,3,FC Bayern Munich,40,34,15,10,9,72,50,22,Munich
1975–76,4,1. FC Köln,39,34,14,11,9,62,45,17,Cologne
1975–76,5,Eintracht Braunschweig,39,34,14,11,9,52,48,4,Braunschweig
1975–76,6,FC Schalke 04,37,34,13,11,10,76,55,21,Gelsenkirchen
1975–76,7,1. FC Kaiserslautern,37,34,15,7,12,66,60,6,Kaiserslautern
1975–76,8,Rot-Weiss Essen,37,34,13,11,10,61,67,-6,Essen
1975–76,9,Eintracht Frankfurt,36,34,13,10,11,79,58,21,Frankfurt
1975–76,10,MSV Duisburg,33,34,13,7,14,55,62,-7,Duisburg
1975–76,11,Hertha BSC,32,34,11,10,13,59,61,-2,Berlin
1975–76,12,Fortuna Düsseldorf,30,34,10,10,14,47,57,-10,Düsseldorf
1975–76,13,Werder Bremen,30,34,11,8,15,44,55,-11,Bremen
1975–76,14,VfL Bochum,30,34,12,6,16,49,62,-13,Bochum
1975–76,15,Karlsruher SC,30,34,12,6,16,46,59,-13,Karlsruhe
1975–76,16,Hannover 96,27,34,9,9,16,48,60,-12,Hanover
1975–76,17,Kickers Offenbach,27,34,9,9,16,40,72,-32,Offenbach
1975–76,18,KFC Uerdingen,22,34,6,10,18,28,69,-41,Krefeld
1976–77,1,Borussia Mönchengladbach,44,34,17,10,7,58,34,24,Mönchengladbach
1976–77,2,FC Schalke 04,43,34,17,9,8,77,52,25,Gelsenkirchen
1976–77,3,Eintracht Braunschweig,43,34,15,13,6,56,38,18,Braunschweig
1976–77,4,Eintracht Frankfurt,42,34,17,8,9,86,57,29,Frankfurt
1976–77,5,1. FC Köln,40,34,17,6,11,83,61,22,Cologne
1976–77,6,Hamburger SV,38,34,14,10,10,67,56,11,Hamburg
1976–77,7,FC Bayern Munich,37,34,14,9,11,74,65,9,Munich
1976–77,8,Borussia Dortmund,34,34,12,10,12,73,64,9,Dortmund
1976–77,9,MSV Duisburg,34,34,11,12,11,60,51,9,Duisburg
1976–77,10,Hertha BSC,34,34,13,8,13,55,54,1,Berlin
1976–77,11,Werder Bremen,33,34,13,7,14,51,59,-8,Bremen
1976–77,12,Fortuna Düsseldorf,31,34,11,9,14,52,54,-2,Düsseldorf
1976–77,13,1. FC Kaiserslautern,29,34,12,5,17,53,59,-6,Kaiserslautern
1976–77,14,1. FC Saarbrücken,29,34,9,11,14,43,55,-12,Saarbrücken
1976–77,15,VfL Bochum,29,34,11,7,16,47,62,-15,Bochum
1976–77,16,Karlsruher SC,28,34,9,10,15,53,75,-22,Karlsruhe
1976–77,17,Tennis Borussia Berlin,22,34,6,10,18,47,85,-38,Berlin
1976–77,18,Rot-Weiss Essen,22,34,7,8,19,49,103,-54,Essen
1977–78,1,1. FC Köln,48,34,22,4,8,86,41,45,Cologne
1977–78,2,Borussia Mönchengladbach,48,34,20,8,6,86,44,42,Mönchengladbach
1977–78,3,Hertha BSC,40,34,15,10,9,59,48,11,Berlin
1977–78,4,VfB Stuttgart,39,34,17,5,12,58,40,18,Stuttgart
