season,position,club,points,played,win,draw,loss,GF,GA,GD,city
1977–78,5,Fortuna Düsseldorf,39,34,15,9,10,49,36,13,Düsseldorf
1977–78,6,MSV Duisburg,37,34,15,7,12,62,59,3,Duisburg
1977–78,7,Eintracht Frankfurt,36,34,16,4,14,59,52,7,Frankfurt
1977–78,8,1. FC Kaiserslautern,36,34,16,4,14,64,63,1,Kaiserslautern
1977–78,9,FC Schalke 04,34,34,14,6,14,47,52,-5,Gelsenkirchen
1977–78,10,Hamburger SV,34,34,14,6,14,61,67,-6,Hamburg
1977–78,11,Borussia Dortmund,33,34,14,5,15,57,71,-14,Dortmund
1977–78,12,FC Bayern Munich,32,34,11,10,13,62,64,-2,Munich
1977–78,13,Eintracht Braunschweig,32,34,14,4,16,43,53,-10,Braunschweig
1977–78,14,VfL Bochum,31,34,11,9,14,49,51,-2,Bochum
1977–78,15,Werder Bremen,31,34,13,5,16,48,57,-9,Bremen
1977–78,16,TSV 1860 Munich,22,34,7,8,19,41,60,-19,Munich
1977–78,17,1. FC Saarbrücken,22,34,6,10,18,39,70,-31,Saarbrücken
1977–78,18,FC St. Pauli,18,34,6,6,22,44,86,-42,Hamburg
1978–79,1,Hamburger SV,49,34,21,7,6,78,32,46,Hamburg
1978–79,2,VfB Stuttgart,48,34,20,8,6,73,34,39,Stuttgart
1978–79,3,1. FC Kaiserslautern,43,34,16,11,7,62,47,15,Kaiserslautern
1978–79,4,FC Bayern Munich,40,34,16,8,10,69,46,23,Munich
1978–79,5,Eintracht Frankfurt,39,34,16,7,11,50,49,1,Frankfurt
1978–79,6,1. FC Köln,38,34,13,12,9,55,47,8,Cologne
1978–79,7,Fortuna Düsseldorf,37,34,13,11,10,70,59,11,Düsseldorf
1978–79,8,VfL Bochum,33,34,10,13,11,47,46,1,Bochum
1978–79,9,Eintracht Braunschweig,33,34,10,13,11,50,55,-5,Braunschweig
1978–79,10,Borussia Mönchengladbach,32,34,12,8,14,50,53,-3,Mönchengladbach
1978–79,11,Werder Bremen,31,34,10,11,13,48,60,-12,Bremen
1978–79,12,Borussia Dortmund,31,34,10,11,13,54,70,-16,Dortmund
1978–79,13,MSV Duisburg,30,34,12,6,16,43,56,-13,Duisburg
1978–79,14,Hertha BSC,29,34,9,11,14,40,50,-10,Berlin
1978–79,15,FC Schalke 04,28,34,9,10,15,55,61,-6,Gelsenkirchen
1978–79,16,Arminia Bielefeld,26,34,9,8,17,43,56,-13,Bielefeld
1978–79,17,1. FC Nürnberg,24,34,8,8,18,36,67,-31,Nuremberg
1978–79,18,SV Darmstadt 98,21,34,7,7,20,40,75,-35,Darmstadt
1979–80,1,FC Bayern Munich,50,34,22,6,6,84,33,51,Munich
1979–80,2,Hamburger SV,48,34,20,8,6,86,35,51,Hamburg
1979–80,3,VfB Stuttgart,41,34,18,5,11,75,53,22,Stuttgart
1979–80,4,1. FC Kaiserslautern,41,34,17,7,10,75,53,22,Kaiserslautern
1979–80,5,1. FC Köln,37,34,14,9,11,72,55,17,Cologne
1979–80,6,Borussia Dortmund,36,34,14,8,12,64,56,8,Dortmund
1979–80,7,Borussia Mönchengladbach,36,34,12,12,10,61,60,1,Mönchengladbach
1979–80,8,FC Schalke 04,33,34,12,9,13,40,51,-11,Gelsenkirchen
1979–80,9,Eintracht Frankfurt,32,34,15,2,17,65,61,4,Frankfurt
1979–80,10,VfL Bochum,32,34,13,6,15,41,44,-3,Bochum
1979–80,11,Fortuna Düsseldorf,32,34,13,6,15,62,72,-10,Düsseldorf
1979–80,12,Bayer Leverkusen,32,34,12,8,14,45,61,-16,Leverkusen
1979–80,13,TSV 1860 Munich,30,34,10,10,14,42,53,-11,Munich
1979–80,14,MSV Duisburg,29,34,11,7,16,43,57,-14,Duisburg
1979–80,15,KFC Uerdingen,29,34,12,5,17,43,61,-18,Krefeld
1979–80,16,Hertha BSC,29,34,11,7,16,41,61,-20,Berlin
1979–80,17,Werder Bremen,25,34,11,3,20,52,93,-41,Bremen
1979–80,18,Eintracht Braunschweig,20,34,6,8,20,32,64,-32,Braunschweig
1980–81,1,FC Bayern Munich,53,34,22,9,3,89,41,48,Munich
1980–81,2,Hamburger SV,49,34,21,7,6,73,43,30,Hamburg
1980–81,3,VfB Stuttgart,46,34,19,8,7,70,44,26,Stuttgart
1980–81,4,1. FC Kaiserslautern,44,34,17,10,7,60,37,23,Kaiserslautern
1980–81,5,Eintracht Frankfurt,38,34,13,12,9,61,57,4,Frankfurt
1980–81,6,Borussia Mönchengladbach,37,34,15,7,12,68,64,4,Mönchengladbach
1980–81,7,Borussia Dortmund,35,34,13,9,12,69,59,10,Dortmund
1980–81,8,1. FC Köln,34,34,12,10,12,54,55,-1,Cologne
1980–81,9,VfL Bochum,33,34,9,15,10,53,45,8,Bochum
1980–81,10,Karlsruher SC,32,34,9,14,11,56,63,-7,Karlsruhe
1980–81,11,Bayer Leverkusen,30,34,10,10,14,52,53,-1,Leverkusen
1980–81,12,MSV Duisburg,29,34,10,9,15,45,58,-13,Duisburg
1980–81,13,Fortuna Düsseldorf,28,34,10,8,16,57,64,-7,Düsseldorf
1980–81,14,1. FC Nürnberg,28,34,11,6,17,47,57,-10,Nuremberg
1980–81,15,Arminia Bielefeld,26,34,10,6,18,46,65,-19,Bielefeld
1980–81,16,TSV 1860 Munich,25,34,9,7,18,49,67,-18,Munich
1980–81,17,FC Schalke 04,23,34,8,7,19,43,88,-45,Gelsenkirchen
1980–81,18,KFC Uerdingen,22,34,8,6,20,47,79,-32,Krefeld
1981–82,1,Hamburger SV,48,34,18,12,4,95,45,50,Hamburg
1981–82,2,1. FC Köln,45,34,18,9,7,72,38,34,Cologne
1981–82,3,FC Bayern Munich,43,34,20,3,11,77,56,21,Munich
1981–82,4,1. FC Kaiserslautern,42,34,16,10,8,70,61,9,Kaiserslautern
1981–82,5,Werder Bremen,42,34,17,8,9,61,52,9,Bremen
1981–82,6,Borussia Dortmund,41,34,18,5,11,59,40,19,Dortmund
1981–82,7,Borussia Mönchengladbach,40,34,15,10,9,61,51,10,Mönchengladbach
1981–82,8,Eintracht Frankfurt,37,34,17,3,14,83,72,11,Frankfurt
1981–82,9,VfB Stuttgart,35,34,13,9,12,62,55,7,Stuttgart
1981–82,10,VfL Bochum,32,34,12,8,14,52,51,1,Bochum
1981–82,11,Eintracht Braunschweig,32,34,14,4,16,61,66,-5,Braunschweig
1981–82,12,Arminia Bielefeld,30,34,12,6,16,46,50,-4,Bielefeld
1981–82,13,1. FC Nürnberg,28,34,11,6,17,53,72,-19,Nuremberg
1981–82,14,Karlsruher SC,27,34,9,9,16,50,68,-18,Karlsruhe
1981–82,15,Fortuna Düsseldorf,25,34,6,13,15,48,73,-25,Düsseldorf
1981–82,16,Bayer Leverkusen,25,34,9,7,18,45,72,-27,Leverkusen
1981–82,17,SV Darmstadt,21,34,5,11,18,46,82,-36,Darmstadt
1981–82,18,MSV Duisburg,19,34,8,3,23,40,77,-37,Duisburg
1982–83,1,Hamburger SV,52,34,20,12,2,79,33,46,Hamburg
1982–83,2,Werder Bremen,52,34,23,6,5,76,38,38,Bremen
1982–83,3,VfB Stuttgart,48,34,20,8,6,80,47,33,Stuttgart
1982–83,4,FC Bayern Munich,44,34,17,10,7,74,33,41,Munich
1982–83,5,1. FC Köln,43,34,17,9,8,69,42,27,Cologne
1982–83,6,1. FC Kaiserslautern,41,34,14,13,7,57,44,13,Kaiserslautern
1982–83,7,Borussia Dortmund,39,34,16,7,11,78,62,16,Dortmund
1982–83,8,Arminia Bielefeld,31,34,12,7,15,46,71,-25,Bielefeld
1982–83,9,Fortuna Düsseldorf,30,34,11,8,15,63,75,-12,Düsseldorf
1982–83,10,Eintracht Frankfurt,29,34,12,5,17,48,57,-9,Frankfurt
1982–83,11,Bayer Leverkusen,29,34,10,9,15,43,66,-23,Leverkusen
1982–83,12,Borussia Mönchengladbach,28,34,12,4,18,64,63,1,Mönchengladbach
1982–83,13,VfL Bochum,28,34,8,12,14,43,49,-6,Bochum
1982–83,14,1. FC Nürnberg,28,34,11,6,17,44,70,-26,Nuremberg
1982–83,15,Eintracht Braunschweig,27,34,8,11,15,42,65,-23,Braunschweig
1982–83,16,FC Schalke 04,22,34,8,6,20,48,68,-20,Gelsenkirchen
1982–83,17,Karlsruher SC,21,34,7,7,20,39,86,-47,Karlsruhe
1982–83,18,Hertha BSC,20,34,5,10,19,43,67,-24,Berlin
1983–84,1,VfB Stuttgart,48,34,19,10,5,79,33,46,Stuttgart
1983–84,2,Hamburger SV,48,34,21,6,7,75,36,39,Hamburg
1983–84,3,Borussia Mönchengladbach,48,34,21,6,7,81,48,33,Mönchengladbach
1983–84,4,FC Bayern Munich,47,34,20,7,7,84,41,43,Munich
1983–84,5,Werder Bremen,45,34,19,7,8,79,46,33,Bremen
1983–84,6,1. FC Köln,38,34,16,6,12,70,57,13,Cologne
1983–84,7,Bayer Leverkusen,34,34,13,8,13,50,50,0,Leverkusen
1983–84,8,Arminia Bielefeld,33,34,12,9,13,40,49,-9,Bielefeld
1983–84,9,Eintracht Braunschweig,32,34,13,6,15,54,69,-15,Braunschweig
1983–84,10,KFC Uerdingen,31,34,12,7,15,66,79,-13,Krefeld
1983–84,11,Waldhof Mannheim,31,34,10,11,13,45,58,-13,Mannheim
1983–84,12,1. FC Kaiserslautern,30,34,12,6,16,68,69,-1,Kaiserslautern
1983–84,13,Borussia Dortmund,30,34,11,8,15,54,65,-11,Dortmund
1983–84,14,Fortuna Düsseldorf,29,34,11,7,16,63,75,-12,Düsseldorf
1983–84,15,VfL Bochum,28,34,10,8,16,58,70,-12,Bochum
1983–84,16,Eintracht Frankfurt,27,34,7,13,14,45,61,-16,Frankfurt
1983–84,17,Kickers Offenbach,19,34,7,5,22,48,106,-58,Offenbach
1983–84,18,1. FC Nürnberg,14,34,6,2,26,38,85,-47,Nuremberg
1984–85,1,FC Bayern Munich,50,34,21,8,5,79,38,41,Munich
1984–85,2,Werder Bremen,46,34,18,10,6,87,51,36,Bremen
1984–85,3,1. FC Köln,40,34,18,4,12,69,66,3,Cologne
1984–85,4,Borussia Mönchengladbach,39,34,15,9,10,77,53,24,Mönchengladbach
1984–85,5,Hamburger SV,37,34,14,9,11,58,49,9,Hamburg
1984–85,6,Waldhof Mannheim,37,34,13,11,10,47,50,-3,Mannheim
1984–85,7,KFC Uerdingen,36,34,14,8,12,57,52,5,Krefeld
1984–85,8,FC Schalke 04,34,34,13,8,13,63,62,1,Gelsenkirchen
1984–85,9,VfL Bochum,34,34,12,10,12,52,54,-2,Bochum
1984–85,10,VfB Stuttgart,33,34,14,5,15,79,59,20,Stuttgart
1984–85,11,1. FC Kaiserslautern,33,34,11,11,12,56,60,-4,Kaiserslautern
1984–85,12,Eintracht Frankfurt,32,34,10,12,12,62,67,-5,Frankfurt
1984–85,13,Bayer Leverkusen,31,34,9,13,12,52,54,-2,Leverkusen
1984–85,14,Borussia Dortmund,30,34,13,4,17,51,65,-14,Dortmund
1984–85,15,Fortuna Düsseldorf,29,34,10,9,15,53,66,-13,Düsseldorf
1984–85,16,Arminia Bielefeld,29,34,8,13,13,46,61,-15,Bielefeld
1984–85,17,Karlsruher SC,22,34,5,12,17,47,88,-41,Karlsruhe
1984–85,18,Eintracht Braunschweig,20,34,9,2,23,39,79,-40,Braunschweig
1985–86,1,FC Bayern Munich,49,34,21,7,6,82,31,51,Munich
1985–86,2,Werder Bremen,49,34,20,9,5,83,41,42,Bremen
1985–86,3,KFC Uerdingen,45,34,19,7,8,63,60,3,Krefeld
1985–86,4,Borussia Mönchengladbach,42,34,15,12,7,65,51,14,Mönchengladbach
1985–86,5,VfB Stuttgart,41,34,17,7,10,69,45,24,Stuttgart
1985–86,6,Bayer Leverkusen,40,34,15,10,9,63,51,12,Leverkusen
1985–86,7,Hamburger SV,39,34,17,5,12,52,35,17,Hamburg
1985–86,8,Waldhof Mannheim,33,34,11,11,12,41,44,-3,Mannheim
1985–86,9,VfL Bochum,32,34,14,4,16,55,57,-2,Bochum
1985–86,10,FC Schalke 04,30,34,11,8,15,53,58,-5,Gelsenkirchen
1985–86,11,1. FC Kaiserslautern,30,34,10,10,14,49,54,-5,Kaiserslautern
1985–86,12,1. FC Nürnberg,29,34,12,5,17,51,54,-3,Nuremberg
1985–86,13,1. FC Köln,29,34,9,11,14,46,59,-13,Cologne
1985–86,14,Fortuna Düsseldorf,29,34,11,7,16,54,78,-24,Düsseldorf
1985–86,15,Eintracht Frankfurt,28,34,7,14,13,35,49,-14,Frankfurt
1985–86,16,Borussia Dortmund,28,34,10,8,16,49,65,-16,Dortmund
1985–86,17,1. FC Saarbrücken,21,34,6,9,19,39,68,-29,Saarbrücken
1985–86,18,Hannover 96,18,34,5,8,21,43,92,-49,Hanover
1986–87,1,FC Bayern Munich,53,34,20,13,1,67,31,36,Munich
1986–87,2,Hamburger SV,47,34,19,9,6,69,37,32,Hamburg
1986–87,3,Borussia Mönchengladbach,43,34,18,7,9,74,44,30,Mönchengladbach
1986–87,4,Borussia Dortmund,40,34,15,10,9,70,50,20,Dortmund
1986–87,5,Werder Bremen,40,34,17,6,11,65,54,11,Bremen
1986–87,6,Bayer Leverkusen,39,34,16,7,11,56,38,18,Leverkusen
1986–87,7,1. FC Kaiserslautern,37,34,15,7,12,64,51,13,Kaiserslautern
1986–87,8,KFC Uerdingen,35,34,12,11,11,51,49,2,Krefeld
1986–87,9,1. FC Nürnberg,35,34,12,11,11,62,62,0,Nuremberg
1986–87,10,1. FC Köln,35,34,13,9,12,50,53,-3,Cologne
1986–87,11,VfL Bochum,32,34,9,14,11,52,44,8,Bochum
1986–87,12,VfB Stuttgart,32,34,13,6,15,55,49,6,Stuttgart
1986–87,13,FC Schalke 04,32,34,12,8,14,50,58,-8,Gelsenkirchen
1986–87,14,Waldhof Mannheim,28,34,10,8,16,52,71,-19,Mannheim
1986–87,15,Eintracht Frankfurt,25,34,8,9,17,42,53,-11,Frankfurt
1986–87,16,FC 08 Homburg,21,34,6,9,19,33,79,-46,Homburg
1986–87,17,Fortuna Düsseldorf,20,34,7,6,21,42,91,-49,Düsseldorf
1986–87,18,Blau-Weiß 90 Berlin,18,34,3,12,19,36,76,-40,Berlin
1987–88,1,Werder Bremen,52,34,22,8,4,61,22,39,Bremen
1987–88,2,FC Bayern Munich,48,34,22,4,8,83,45,38,Munich
1987–88,3,1. FC Köln,48,34,18,12,4,57,28,29,Cologne
1987–88,4,VfB Stuttgart,40,34,16,8,10,69,49,20,Stuttgart
1987–88,5,1. FC Nürnberg,37,34,13,11,10,44,40,4,Nuremberg
1987–88,6,Hamburger SV,37,34,13,11,10,63,68,-5,Hamburg
1987–88,7,Borussia Mönchengladbach,33,34,14,5,15,55,53,2,Mönchengladbach
1987–88,8,Bayer Leverkusen,32,34,10,12,12,53,60,-7,Leverkusen
1987–88,9,Eintracht Frankfurt,31,34,10,11,13,51,50,1,Frankfurt
1987–88,10,Hannover 96,31,34,12,7,15,59,60,-1,Hanover
1987–88,11,KFC Uerdingen,31,34,11,9,14,59,61,-2,Krefeld
1987–88,12,VfL Bochum,30,34,10,10,14,47,51,-4,Bochum
1987–88,13,Borussia Dortmund,29,34,9,11,14,51,54,-3,Dortmund
1987–88,14,1. FC Kaiserslautern,29,34,11,7,16,53,62,-9,Kaiserslautern
1987–88,15,Karlsruher SC,29,34,9,11,14,37,55,-18,Karlsruhe
1987–88,16,Waldhof Mannheim,28,34,7,14,13,35,50,-15,Mannheim
1987–88,17,FC 08 Homburg,24,34,7,10,17,37,70,-33,Homburg
1987–88,18,FC Schalke 04,23,34,8,7,19,48,84,-36,Gelsenkirchen
1988–89,1,FC Bayern Munich,50,34,19,12,3,67,26,41,Munich
1988–89,2,1. FC Köln,45,34,18,9,7,58,30,28,Cologne
1988–89,3,Werder Bremen,44,34,18,8,8,55,32,23,Bremen
1988–89,4,Hamburger SV,43,34,17,9,8,60,36,24,Hamburg
1988–89,5,VfB Stuttgart,39,34,16,7,11,58,49,9,Stuttgart
1988–89,6,Borussia Mönchengladbach,38,34,12,14,8,44,43,1,Mönchengladbach
1988–89,7,Borussia Dortmund,37,34,12,13,9,56,40,16,Dortmund
1988–89,8,Bayer Leverkusen,34,34,10,14,10,45,44,1,Leverkusen
1988–89,9,1. FC Kaiserslautern,33,34,10,13,11,47,44,3,Kaiserslautern
1988–89,10,FC St. Pauli,32,34,9,14,11,41,42,-1,Hamburg
1988–89,11,Karlsruher SC,32,34,12,8,14,48,51,-3,Karlsruhe
1988–89,12,Waldhof Mannheim,31,34,10,11,13,43,52,-9,Mannheim
1988–89,13,KFC Uerdingen,31,34,10,11,13,50,60,-10,Krefeld
1988–89,14,1. FC Nürnberg,26,34,8,10,16,36,54,-18,Nuremberg
1988–89,15,VfL Bochum,26,34,9,8,17,37,57,-20,Bochum
1988–89,16,Eintracht Frankfurt,26,34,8,10,16,30,53,-23,Frankfurt
1988–89,17,Stuttgarter Kickers,26,34,10,6,18,41,68,-27,Stuttgart
1988–89,18,Hannover 96,19,34,4,11,19,36,71,-35,Hanover
1989–90,1,FC Bayern Munich,49,34,19,11,4,64,28,36,Munich
1989–90,2,1. FC Köln,43,34,17,9,8,54,44,10,Cologne
1989–90,3,Eintracht Frankfurt,41,34,15,11,8,61,40,21,Frankfurt
1989–90,4,Borussia Dortmund,41,34,15,11,8,51,35,16,Dortmund
1989–90,5,Bayer Leverkusen,39,34,12,15,7,40,32,8,Leverkusen
1989–90,6,VfB Stuttgart,36,34,15,6,13,53,47,6,Stuttgart
1989–90,7,Werder Bremen,34,34,10,14,10,49,41,8,Bremen
1989–90,8,1. FC Nürnberg,33,34,11,11,12,42,46,-4,Nuremberg
1989–90,9,Fortuna Düsseldorf,32,34,10,12,12,41,41,0,Düsseldorf
1989–90,10,Karlsruher SC,32,34,10,12,12,32,39,-7,Karlsruhe
1989–90,11,Hamburger SV,31,34,13,5,16,39,46,-7,Hamburg
1989–90,12,1. FC Kaiserslautern,31,34,10,11,13,42,55,-13,Kaiserslautern
1989–90,13,FC St. Pauli,31,34,9,13,12,31,46,-15,Hamburg
1989–90,14,KFC Uerdingen,30,34,10,10,14,41,48,-7,Krefeld
1989–90,15,Borussia Mönchengladbach,30,34,11,8,15,37,45,-8,Mönchengladbach
1989–90,16,VfL Bochum,29,34,11,7,16,44,53,-9,Bochum
1989–90,17,Waldhof Mannheim,26,34,10,6,18,36,53,-17,Mannheim
1989–90,18,FC 08 Homburg,24,34,8,8,18,33,51,-18,Homburg
1990–91,1,1. FC Kaiserslautern,48,34,19,10,5,72,45,27,Kaiserslautern
1990–91,2,FC Bayern Munich,45,34,18,9,7,74,41,33,Munich
1990–91,3,Werder Bremen,42,34,14,14,6,46,29,17,Bremen
1990–91,4,Eintracht Frankfurt,40,34,15,10,9,63,40,23,Frankfurt
1990–91,5,Hamburger SV,40,34,16,8,10,60,38,22,Hamburg
1990–91,6,VfB Stuttgart,38,34,14,10,10,57,44,13,Stuttgart
1990–91,7,1. FC Köln,37,34,13,11,10,50,43,7,Cologne
1990–91,8,Bayer Leverkusen,35,34,11,13,10,47,46,1,Leverkusen
1990–91,9,Borussia Mönchengladbach,35,34,9,17,8,49,54,-5,Mönchengladbach
1990–91,10,Borussia Dortmund,34,34,10,14,10,46,57,-11,Dortmund
1990–91,11,SG Wattenscheid 09,33,34,9,15,10,42,51,-9,Bochum
1990–91,12,Fortuna Düsseldorf,32,34,11,10,13,40,49,-9,Düsseldorf
1990–91,13,Karlsruher SC,31,34,8,15,11,46,52,-6,Karlsruhe
1990–91,14,VfL Bochum,29,34,9,11,14,50,52,-2,Bochum
1990–91,15,1. FC Nürnberg,29,34,10,9,15,40,54,-14,Nuremberg
1990–91,16,FC St. Pauli,27,34,6,15,13,33,53,-20,Hamburg
1990–91,17,KFC Uerdingen,23,34,5,13,16,34,54,-20,Krefeld
1990–91,18,Hertha BSC,14,34,3,8,23,37,84,-47,Berlin
1991–92,1,VfB Stuttgart,52,38,21,10,7,62,32,30,Stuttgart
1991–92,2,Borussia Dortmund,52,38,20,12,6,66,47,19,Dortmund
1991–92,3,Eintracht Frankfurt,50,38,18,14,6,76,41,35,Frankfurt
1991–92,4,1. FC Köln,44,38,13,18,7,58,41,17,Cologne
1991–92,5,1. FC Kaiserslautern,44,38,17,10,11,58,42,16,Kaiserslautern
