season,position,club,points,played,win,draw,loss,GF,GA,GD,city
1991–92,6,Bayer Leverkusen,43,38,15,13,10,53,39,14,Leverkusen
1991–92,7,1. FC Nürnberg,43,38,18,7,13,54,51,3,Nuremberg
1991–92,8,Karlsruher SC,41,38,16,9,13,48,50,-2,Karlsruhe
1991–92,9,Werder Bremen,38,38,11,16,11,44,45,-1,Bremen
1991–92,10,FC Bayern Munich,36,38,13,10,15,59,61,-2,Munich
1991–92,11,FC Schalke 04,34,38,11,12,15,45,45,0,Gelsenkirchen
1991–92,12,Hamburger SV,34,38,9,16,13,32,43,-11,Hamburg
1991–92,13,Borussia Mönchengladbach,34,38,10,14,14,37,49,-12,Mönchengladbach
1991–92,14,Dynamo Dresden,34,38,12,10,16,34,50,-16,Dresden
1991–92,15,VfL Bochum,33,38,10,13,15,38,55,-17,Bochum
1991–92,16,SG Wattenscheid 09,32,38,9,14,15,50,60,-10,Bochum
1991–92,17,Stuttgarter Kickers,31,38,10,11,17,53,64,-11,Stuttgart
1991–92,18,Hansa Rostock,31,38,10,11,17,43,55,-12,Rostock
1991–92,19,MSV Duisburg,30,38,7,16,15,43,55,-12,Duisburg
1991–92,20,Fortuna Düsseldorf,24,38,6,12,20,41,69,-28,Düsseldorf
1992–93,1,Werder Bremen,48,34,19,10,5,63,30,33,Bremen
1992–93,2,FC Bayern Munich,47,34,18,11,5,74,45,29,Munich
1992–93,3,Eintracht Frankfurt,42,34,15,12,7,56,39,17,Frankfurt
1992–93,4,Borussia Dortmund,41,34,18,5,11,61,43,18,Dortmund
1992–93,5,Bayer Leverkusen,40,34,14,12,8,64,45,19,Leverkusen
1992–93,6,Karlsruher SC,39,34,14,11,9,60,54,6,Karlsruhe
1992–93,7,VfB Stuttgart,36,34,12,12,10,56,50,6,Stuttgart
1992–93,8,1. FC Kaiserslautern,35,34,13,9,12,50,40,10,Kaiserslautern
1992–93,9,Borussia Mönchengladbach,35,34,13,9,12,59,59,0,Mönchengladbach
1992–93,10,FC Schalke 04,34,34,11,12,11,42,43,-1,Gelsenkirchen
1992–93,11,Hamburger SV,31,34,8,15,11,42,44,-2,Hamburg
1992–93,12,1. FC Köln,28,34,12,4,18,41,51,-10,Cologne
1992–93,13,1. FC Nürnberg,28,34,10,8,16,30,47,-17,Nuremberg
1992–93,14,SG Wattenscheid 09,28,34,10,8,16,46,67,-21,Bochum
1992–93,15,Dynamo Dresden,27,34,7,13,14,32,49,-17,Dresden
1992–93,16,VfL Bochum,26,34,8,10,16,45,52,-7,Bochum
1992–93,17,KFC Uerdingen,24,34,7,10,17,35,64,-29,Krefeld
1992–93,18,1. FC Saarbrücken,23,34,5,13,16,37,71,-34,Saarbrücken
1993–94,1,FC Bayern Munich,44,34,17,10,7,68,37,31,Munich
1993–94,2,1. FC Kaiserslautern,43,34,18,7,9,64,36,28,Kaiserslautern
1993–94,3,Bayer Leverkusen,39,34,14,11,9,60,47,13,Leverkusen
1993–94,4,Borussia Dortmund,39,34,15,9,10,49,45,4,Dortmund
1993–94,5,Eintracht Frankfurt,38,34,15,8,11,57,41,16,Frankfurt
1993–94,6,Karlsruher SC,38,34,14,10,10,46,43,3,Karlsruhe
1993–94,7,VfB Stuttgart,37,34,13,11,10,51,43,8,Stuttgart
1993–94,8,Werder Bremen,36,34,13,10,11,51,44,7,Bremen
1993–94,9,MSV Duisburg,36,34,14,8,12,41,52,-11,Duisburg
1993–94,10,Borussia Mönchengladbach,35,34,14,7,13,65,59,6,Mönchengladbach
1993–94,11,1. FC Köln,34,34,14,6,14,49,51,-2,Cologne
1993–94,12,Hamburger SV,34,34,13,8,13,48,52,-4,Hamburg
1993–94,13,Dynamo Dresden,30,34,10,14,10,33,44,-11,Dresden
1993–94,14,FC Schalke 04,29,34,10,9,15,38,50,-12,Gelsenkirchen
1993–94,15,SC Freiburg,28,34,10,8,16,54,57,-3,Freiburg
1993–94,16,1. FC Nürnberg,28,34,10,8,16,41,55,-14,Nuremberg
1993–94,17,SG Wattenscheid 09,23,34,6,11,17,48,70,-22,Bochum
1993–94,18,VfB Leipzig,17,34,3,11,20,32,69,-37,Leipzig
1994–95,1,Borussia Dortmund,49,34,20,9,5,67,33,34,Dortmund
1994–95,2,Werder Bremen,48,34,20,8,6,70,39,31,Bremen
1994–95,3,SC Freiburg,46,34,20,6,8,66,44,22,Freiburg
1994–95,4,1. FC Kaiserslautern,46,34,17,12,5,58,41,17,Kaiserslautern
1994–95,5,Borussia Mönchengladbach,43,34,17,9,8,66,41,25,Mönchengladbach
1994–95,6,FC Bayern Munich,43,34,15,13,6,55,41,14,Munich
1994–95,7,Bayer Leverkusen,36,34,13,10,11,62,51,11,Leverkusen
1994–95,8,Karlsruher SC,36,34,11,14,9,51,47,4,Karlsruhe
1994–95,9,Eintracht Frankfurt,33,34,12,9,13,41,49,-8,Frankfurt
1994–95,10,1. FC Köln,32,34,11,10,13,54,54,0,Cologne
1994–95,11,FC Schalke 04,31,34,10,11,13,48,54,-6,Gelsenkirchen
1994–95,12,VfB Stuttgart,30,34,10,10,14,52,66,-14,Stuttgart
1994–95,13,Hamburger SV,29,34,10,9,15,43,50,-7,Hamburg
1994–95,14,TSV 1860 Munich,27,34,8,11,15,41,57,-16,Munich
1994–95,15,KFC Uerdingen,25,34,7,11,16,37,52,-15,Krefeld
1994–95,16,VfL Bochum,22,34,9,4,21,43,67,-24,Bochum
1994–95,17,MSV Duisburg,20,34,6,8,20,31,64,-33,Duisburg
1994–95,18,Dynamo Dresden,16,34,4,8,22,33,68,-35,Dresden
1995–96,1,Borussia Dortmund,68,34,19,11,4,76,38,38,Dortmund
1995–96,2,FC Bayern Munich,62,34,19,5,10,66,46,20,Munich
1995–96,3,FC Schalke 04,56,34,14,14,6,45,36,9,Gelsenkirchen
1995–96,4,Borussia Mönchengladbach,53,34,15,8,11,52,51,1,Mönchengladbach
1995–96,5,Hamburger SV,50,34,12,14,8,52,47,5,Hamburg
1995–96,6,Hansa Rostock,49,34,13,10,11,47,43,4,Rostock
1995–96,7,Karlsruher SC,48,34,12,12,10,53,47,6,Karlsruhe
1995–96,8,TSV 1860 Munich,45,34,11,12,11,52,46,6,Munich
1995–96,9,Werder Bremen,44,34,10,14,10,39,42,-3,Bremen
1995–96,10,VfB Stuttgart,43,34,10,13,11,59,62,-3,Stuttgart
1995–96,11,SC Freiburg,42,34,11,9,14,30,41,-11,Freiburg
1995–96,12,1. FC Köln,40,34,9,13,12,33,35,-2,Cologne
1995–96,13,Fortuna Düsseldorf,40,34,8,16,10,40,47,-7,Düsseldorf
1995–96,14,Bayer Leverkusen,38,34,8,14,12,37,38,-1,Leverkusen
1995–96,15,FC St. Pauli,38,34,9,11,14,43,51,-8,Hamburg
1995–96,16,1. FC Kaiserslautern,36,34,6,18,10,31,37,-6,Kaiserslautern
1995–96,17,Eintracht Frankfurt,32,34,7,11,16,43,68,-25,Frankfurt
1995–96,18,KFC Uerdingen,26,34,5,11,18,33,56,-23,Krefeld
1996–97,1,FC Bayern Munich,71,34,20,11,3,68,34,34,Munich
1996–97,2,Bayer Leverkusen,69,34,21,6,7,69,41,28,Leverkusen
1996–97,3,Borussia Dortmund,63,34,19,6,9,63,41,22,Dortmund
1996–97,4,VfB Stuttgart,61,34,18,7,9,78,40,38,Stuttgart
1996–97,5,VfL Bochum,53,34,14,11,9,54,51,3,Bochum
1996–97,6,Karlsruher SC,49,34,13,10,11,55,44,11,Karlsruhe
1996–97,7,TSV 1860 Munich,49,34,13,10,11,56,56,0,Munich
1996–97,8,Werder Bremen,48,34,14,6,14,53,52,1,Bremen
1996–97,9,MSV Duisburg,45,34,12,9,13,44,49,-5,Duisburg
1996–97,10,1. FC Köln,44,34,13,5,16,62,62,0,Cologne
1996–97,11,Borussia Mönchengladbach,43,34,12,7,15,46,48,-2,Mönchengladbach
1996–97,12,FC Schalke 04,43,34,11,10,13,35,40,-5,Gelsenkirchen
1996–97,13,Hamburger SV,41,34,10,11,13,46,60,-14,Hamburg
1996–97,14,Arminia Bielefeld,40,34,11,7,16,46,54,-8,Bielefeld
1996–97,15,Hansa Rostock,40,34,11,7,16,35,46,-11,Rostock
1996–97,16,Fortuna Düsseldorf,33,34,9,6,19,26,57,-31,Düsseldorf
1996–97,17,SC Freiburg,29,34,8,5,21,43,67,-24,Freiburg
1996–97,18,FC St. Pauli,27,34,7,6,21,32,69,-37,Hamburg
1997–98,1,1. FC Kaiserslautern,68,34,19,11,4,63,39,24,Kaiserslautern
1997–98,2,FC Bayern Munich,66,34,19,9,6,69,37,32,Munich
1997–98,3,Bayer Leverkusen,55,34,14,13,7,66,39,27,Leverkusen
1997–98,4,VfB Stuttgart,52,34,14,10,10,55,49,6,Stuttgart
1997–98,5,FC Schalke 04,52,34,13,13,8,38,32,6,Gelsenkirchen
1997–98,6,Hansa Rostock,51,34,14,9,11,54,46,8,Rostock
1997–98,7,Werder Bremen,50,34,14,8,12,43,47,-4,Bremen
1997–98,8,MSV Duisburg,44,34,11,11,12,43,44,-1,Duisburg
1997–98,9,Hamburger SV,44,34,11,11,12,38,46,-8,Hamburg
1997–98,10,Borussia Dortmund,43,34,11,10,13,57,55,2,Dortmund
1997–98,11,Hertha BSC,43,34,12,7,15,41,53,-12,Berlin
1997–98,12,VfL Bochum,41,34,11,8,15,41,49,-8,Bochum
1997–98,13,TSV 1860 Munich,41,34,11,8,15,43,54,-11,Munich
1997–98,14,VfL Wolfsburg,39,34,11,6,17,38,54,-16,Wolfsburg
1997–98,15,Borussia Mönchengladbach,38,34,9,11,14,54,59,-5,Mönchengladbach
1997–98,16,Karlsruher SC,38,34,9,11,14,48,60,-12,Karlsruhe
1997–98,17,1. FC Köln,36,34,10,6,18,49,64,-15,Cologne
1997–98,18,Arminia Bielefeld,32,34,8,8,18,43,56,-13,Bielefeld
1998–99,1,FC Bayern Munich,78,34,24,6,4,76,28,48,Munich
1998–99,2,Bayer Leverkusen,63,34,17,12,5,61,30,31,Leverkusen
1998–99,3,Hertha BSC,62,34,18,8,8,59,32,27,Berlin
1998–99,4,Borussia Dortmund,57,34,16,9,9,48,34,14,Dortmund
1998–99,5,1. FC Kaiserslautern,57,34,17,6,11,51,47,4,Kaiserslautern
1998–99,6,VfL Wolfsburg,55,34,15,10,9,54,49,5,Wolfsburg
1998–99,7,Hamburger SV,50,34,13,11,10,47,46,1,Hamburg
1998–99,8,MSV Duisburg,49,34,13,10,11,48,45,3,Duisburg
1998–99,9,TSV 1860 Munich,41,34,11,8,15,49,56,-7,Munich
1998–99,10,FC Schalke 04,41,34,10,11,13,41,54,-13,Gelsenkirchen
1998–99,11,VfB Stuttgart,39,34,9,12,13,41,48,-7,Stuttgart
1998–99,12,SC Freiburg,39,34,10,9,15,36,44,-8,Freiburg
1998–99,13,Werder Bremen,38,34,10,8,16,41,47,-6,Bremen
1998–99,14,Hansa Rostock,38,34,9,11,14,49,58,-9,Rostock
1998–99,15,Eintracht Frankfurt,37,34,9,10,15,44,54,-10,Frankfurt
1998–99,16,1. FC Nürnberg,37,34,7,16,11,40,50,-10,Nuremberg
1998–99,17,VfL Bochum,29,34,7,8,19,40,65,-25,Bochum
1998–99,18,Borussia Mönchengladbach,21,34,4,9,21,41,79,-38,Mönchengladbach
1999–2000,1,FC Bayern Munich,73,34,22,7,5,73,28,45,Munich
1999–2000,2,Bayer Leverkusen,73,34,21,10,3,74,36,38,Leverkusen
1999–2000,3,Hamburger SV,59,34,16,11,7,63,39,24,Hamburg
1999–2000,4,TSV 1860 Munich,53,34,14,11,9,55,48,7,Munich
1999–2000,5,1. FC Kaiserslautern,50,34,15,5,14,54,59,-5,Kaiserslautern
1999–2000,6,Hertha BSC,50,34,13,11,10,39,46,-7,Berlin
1999–2000,7,VfL Wolfsburg,49,34,12,13,9,51,58,-7,Wolfsburg
1999–2000,8,VfB Stuttgart,48,34,14,6,14,44,47,-3,Stuttgart
1999–2000,9,Werder Bremen,47,34,13,8,13,65,52,13,Bremen
1999–2000,10,SpVgg Unterhaching,44,34,12,8,14,40,42,-2,Unterhaching
1999–2000,11,Borussia Dortmund,40,34,9,13,12,41,38,3,Dortmund
1999–2000,12,SC Freiburg,40,34,10,10,14,45,50,-5,Freiburg
1999–2000,13,FC Schalke 04,39[b],34,8,15,11,42,44,-2,Gelsenkirchen
1999–2000,14,Eintracht Frankfurt,39[b],34,12,5,17,42,44,-2,Frankfurt
1999–2000,15,Hansa Rostock,38,34,8,14,12,44,60,-16,Rostock
1999–2000,16,SSV Ulm 1846,35,34,9,8,17,36,62,-26,Ulm
1999–2000,17,Arminia Bielefeld,30,34,7,9,18,40,61,-21,Bielefeld
1999–2000,18,MSV Duisburg,22,34,4,10,20,37,71,-34,Duisburg
2000–01,1,FC Bayern Munich,63,34,19,6,9,62,37,25,Munich
2000–01,2,FC Schalke 04,62,34,18,8,8,65,35,30,Gelsenkirchen
2000–01,3,Borussia Dortmund,58,34,16,10,8,62,42,20,Dortmund
2000–01,4,Bayer Leverkusen,57,34,17,6,11,54,40,14,Leverkusen
2000–01,5,Hertha BSC,56,34,18,2,14,58,52,6,Berlin
2000–01,6,SC Freiburg,55,34,15,10,9,54,37,17,Freiburg
2000–01,7,Werder Bremen,53,34,15,8,11,53,48,5,Bremen
2000–01,8,1. FC Kaiserslautern,50,34,15,5,14,49,54,-5,Kaiserslautern
2000–01,9,VfL Wolfsburg,47,34,12,11,11,60,45,15,Wolfsburg
2000–01,10,1. FC Köln,46,34,12,10,12,59,52,7,Cologne
2000–01,11,TSV 1860 Munich,44,34,12,8,14,43,55,-12,Munich
2000–01,12,Hansa Rostock,43,34,12,7,15,34,47,-13,Rostock
2000–01,13,Hamburger SV,41,34,10,11,13,58,58,0,Hamburg
2000–01,14,Energie Cottbus,39,34,12,3,19,38,52,-14,Cottbus
2000–01,15,VfB Stuttgart,38,34,9,11,14,42,49,-7,Stuttgart
2000–01,16,SpVgg Unterhaching,35,34,8,11,15,35,59,-24,Unterhaching
2000–01,17,Eintracht Frankfurt,35,34,10,5,19,41,68,-27,Frankfurt
2000–01,18,VfL Bochum,27,34,7,6,21,30,67,-37,Bochum
2001–02,1,Borussia Dortmund,70,34,21,7,6,62,33,29,Dortmund
2001–02,2,Bayer Leverkusen,69,34,21,6,7,77,38,39,Leverkusen
2001–02,3,FC Bayern Munich,68,34,20,8,6,65,25,40,Munich
2001–02,4,Hertha BSC,61,34,18,7,9,61,38,23,Berlin
2001–02,5,FC Schalke 04,61,34,18,7,9,52,36,16,Gelsenkirchen
2001–02,6,Werder Bremen,56,34,17,5,12,54,43,11,Bremen
2001–02,7,1. FC Kaiserslautern,56,34,17,5,12,62,53,9,Kaiserslautern
2001–02,8,VfB Stuttgart,50,34,13,11,10,47,43,4,Stuttgart
2001–02,9,TSV 1860 Munich,50,34,15,5,14,59,59,0,Munich
2001–02,10,VfL Wolfsburg,46,34,13,7,14,57,49,8,Wolfsburg
2001–02,11,Hamburger SV,40,34,10,10,14,51,57,-6,Hamburg
2001–02,12,Borussia Mönchengladbach,39,34,9,12,13,41,53,-12,Mönchengladbach
2001–02,13,Energie Cottbus,35,34,9,8,17,36,60,-24,Cottbus
2001–02,14,Hansa Rostock,34,34,9,7,18,35,54,-19,Rostock
2001–02,15,1. FC Nürnberg,34,34,10,4,20,34,57,-23,Nuremberg
2001–02,16,SC Freiburg,30,34,7,9,18,37,64,-27,Freiburg
2001–02,17,1. FC Köln,29,34,7,8,19,26,61,-35,Cologne
2001–02,18,FC St. Pauli,22,34,4,10,20,37,70,-33,Hamburg
2002–03,1,FC Bayern Munich,75,34,23,6,5,70,25,45,Munich
2002–03,2,VfB Stuttgart,59,34,17,8,9,53,39,14,Stuttgart
2002–03,3,Borussia Dortmund,58,34,15,13,6,51,27,24,Dortmund
2002–03,4,Hamburger SV,56,34,15,11,8,46,36,10,Hamburg
2002–03,5,Hertha BSC,54,34,16,6,12,52,43,9,Berlin
2002–03,6,Werder Bremen,52,34,16,4,14,51,50,1,Bremen
2002–03,7,FC Schalke 04,49,34,12,13,9,46,40,6,Gelsenkirchen
2002–03,8,VfL Wolfsburg,46,34,13,7,14,39,42,-3,Wolfsburg
2002–03,9,VfL Bochum,45,34,12,9,13,55,56,-1,Bochum
2002–03,10,TSV 1860 Munich,45,34,12,9,13,44,52,-8,Munich
2002–03,11,Hannover 96,43,34,12,7,15,47,57,-10,Hanover
2002–03,12,Borussia Mönchengladbach,42,34,11,9,14,43,45,-2,Mönchengladbach
2002–03,13,Hansa Rostock,41,34,11,8,15,35,41,-6,Rostock
2002–03,14,1. FC Kaiserslautern,40,34,10,10,14,40,42,-2,Kaiserslautern
2002–03,15,Bayer Leverkusen,40,34,11,7,16,47,56,-9,Leverkusen
2002–03,16,Arminia Bielefeld,36,34,8,12,14,35,46,-11,Bielefeld
2002–03,17,1. FC Nürnberg,30,34,8,6,20,33,60,-27,Nuremberg
2002–03,18,Energie Cottbus,30,34,7,9,18,34,64,-30,Cottbus
2003–04,1,Werder Bremen,74,34,22,8,4,79,38,41,Bremen
2003–04,2,FC Bayern Munich,68,34,20,8,6,70,39,31,Munich
2003–04,3,Bayer Leverkusen,65,34,19,8,7,73,39,34,Leverkusen
2003–04,4,VfB Stuttgart,64,34,18,10,6,52,24,28,Stuttgart
2003–04,5,VfL Bochum,56,34,15,11,8,57,39,18,Bochum
2003–04,6,Borussia Dortmund,55,34,16,7,11,59,48,11,Dortmund
2003–04,7,FC Schalke 04,50,34,13,11,10,49,42,7,Gelsenkirchen
2003–04,8,Hamburger SV,49,34,14,7,13,47,60,-13,Hamburg
2003–04,9,Hansa Rostock,44,34,12,8,14,55,54,1,Rostock
2003–04,10,VfL Wolfsburg,42,34,13,3,18,56,61,-5,Wolfsburg
2003–04,11,Borussia Mönchengladbach,39,34,10,9,15,40,49,-9,Mönchengladbach
2003–04,12,Hertha BSC,39,34,9,12,13,42,59,-17,Berlin
2003–04,13,SC Freiburg,38,34,10,8,16,42,67,-25,Freiburg
2003–04,14,Hannover 96,37,34,9,10,15,49,63,-14,Hanover
2003–04,15,1. FC Kaiserslautern,36,34,11,6,17,39,62,-23,Kaiserslautern
2003–04,16,Eintracht Frankfurt,32,34,9,5,20,36,53,-17,Frankfurt
2003–04,17,TSV 1860 Munich,32,34,8,8,18,32,55,-23,Munich
2003–04,18,1. FC Köln,23,34,6,5,23,32,57,-25,Cologne
2004–05,1,FC Bayern Munich,77,34,24,5,5,75,33,42,Munich
2004–05,2,FC Schalke 04,63,34,20,3,11,56,46,10,Gelsenkirchen
2004–05,3,Werder Bremen,59,34,18,5,11,68,37,31,Bremen
2004–05,4,Hertha BSC,58,34,15,13,6,59,31,28,Berlin
2004–05,5,VfB Stuttgart,58,34,17,7,10,54,40,14,Stuttgart
2004–05,6,Bayer Leverkusen,57,34,16,9,9,65,44,21,Leverkusen
2004–05,7,Borussia Dortmund,55,34,15,10,9,47,44,3,Dortmund
2004–05,8,Hamburger SV,51,34,16,3,15,55,50,5,Hamburg
2004–05,9,VfL Wolfsburg,48,34,15,3,16,49,51,-2,Wolfsburg
2004–05,10,Hannover 96,45,34,13,6,15,34,36,-2,Hanover
2004–05,11,FSV Mainz 05,43,34,12,7,15,50,55,-5,Mainz
2004–05,12,1. FC Kaiserslautern,42,34,12,6,16,43,52,-9,Kaiserslautern
2004–05,13,Arminia Bielefeld,40,34,11,7,16,37,49,-12,Bielefeld
2004–05,14,1. FC Nürnberg,38,34,10,8,16,55,63,-8,Nuremberg
2004–05,15,Borussia Mönchengladbach,36,34,8,12,14,35,51,-16,Mönchengladbach
2004–05,16,VfL Bochum,35,34,9,8,17,47,68,-21,Bochum
2004–05,17,Hansa Rostock,30,34,7,9,18,31,65,-34,Rostock
2004–05,18,SC Freiburg,18,34,3,9,22,30,75,-45,Freiburg
2005–06,1,FC Bayern Munich,75,34,22,9,3,67,32,35,Munich
2005–06,2,Werder Bremen,70,34,21,7,6,79,37,42,Bremen
2005–06,3,Hamburger SV,68,34,21,5,8,53,30,23,Hamburg
2005–06,4,FC Schalke 04,61,34,16,13,5,47,31,16,Gelsenkirchen
2005–06,5,Bayer Leverkusen,52,34,14,10,10,64,49,15,Leverkusen
2005–06,6,Hertha BSC,48,34,12,12,10,52,48,4,Berlin
2005–06,7,Borussia Dortmund,46,34,11,13,10,45,42,3,Dortmund
2005–06,8,1. FC Nürnberg,44,34,12,8,14,49,51,-2,Nuremberg
2005–06,9,VfB Stuttgart,43,34,9,16,9,37,39,-2,Stuttgart
