"team_selection1","team_position","team_name","team_points","team_played","team_win","team_draw","team_loss","team_goals_for","team_goals_against"
"1963–64 Bundesliga","1","1. FC Köln","45","30","17","11","2","78","40"
"1963–64 Bundesliga","2","Meidericher SV","39","30","13","13","4","60","36"
"1963–64 Bundesliga","3","Eintracht Frankfurt","39","30","16","7","7","65","41"
"1963–64 Bundesliga","4","Borussia Dortmund","33","30","14","5","11","73","57"
"1963–64 Bundesliga","5","VfB Stuttgart","33","30","13","7","10","48","40"
"1963–64 Bundesliga","6","Hamburger SV","32","30","11","10","9","69","60"
"1963–64 Bundesliga","7","TSV 1860 Munich","31","30","11","9","10","66","50"
"1963–64 Bundesliga","8","FC Schalke 04","29","30","12","5","13","51","53"
"1963–64 Bundesliga","9","1. FC Nürnberg","29","30","11","7","12","45","56"
"1963–64 Bundesliga","10","SV Werder Bremen","28","30","10","8","12","53","62"
"1963–64 Bundesliga","11","Eintracht Braunschweig","28","30","11","6","13","36","49"
"1963–64 Bundesliga","12","1. FC Kaiserslautern","26","30","10","6","14","48","69"
"1963–64 Bundesliga","13","Karlsruher SC","24","30","8","8","14","42","55"
"1963–64 Bundesliga","14","Hertha BSC","24","30","9","6","15","45","65"
"1963–64 Bundesliga","15","SC Preußen Münster","23","30","7","9","14","34","52"
"1963–64 Bundesliga","16","1. FC Saarbrücken","17","30","6","5","19","44","72"
"1964–65 Bundesliga","1","SV Werder Bremen","41","30","15","11","4","54","29"
"1964–65 Bundesliga","2","1. FC Köln","38","30","14","10","6","66","45"
"1964–65 Bundesliga","3","Borussia Dortmund","36","30","15","6","9","67","48"
"1964–65 Bundesliga","4","TSV 1860 Munich","35","30","14","7","9","70","50"
"1964–65 Bundesliga","5","Hannover 96","33","30","13","7","10","48","42"
"1964–65 Bundesliga","6","1. FC Nürnberg","32","30","11","10","9","44","38"
"1964–65 Bundesliga","7","Meidericher SV","32","30","12","8","10","46","48"
"1964–65 Bundesliga","8","Eintracht Frankfurt","29","30","11","7","12","50","58"
"1964–65 Bundesliga","9","Eintracht Braunschweig","28","30","10","8","12","42","47"
"1964–65 Bundesliga","10","Borussia Neunkirchen","27","30","9","9","12","44","48"
"1964–65 Bundesliga","11","Hamburger SV","27","30","11","5","14","46","56"
"1964–65 Bundesliga","12","VfB Stuttgart","26","30","9","8","13","46","50"
"1964–65 Bundesliga","13","1. FC Kaiserslautern","25","30","11","3","16","41","53"
"1964–65 Bundesliga","14","Hertha BSC","25","30","7","11","12","40","62"
"1964–65 Bundesliga","15","Karlsruher SC","24","30","9","6","15","47","62"
"1964–65 Bundesliga","16","FC Schalke 04","22","30","7","8","15","45","60"
"1965–66 Bundesliga","1","TSV 1860 München","50","34","20","10","4","80","40"
"1965–66 Bundesliga","2","Borussia Dortmund","47","34","19","9","6","70","36"
"1965–66 Bundesliga","3","FC Bayern Munich","47","34","20","7","7","71","38"
"1965–66 Bundesliga","4","SV Werder Bremen","45","34","21","3","10","76","40"
"1965–66 Bundesliga","5","1. FC Köln","44","34","19","6","9","74","41"
"1965–66 Bundesliga","6","1. FC Nürnberg","39","34","14","11","9","54","43"
"1965–66 Bundesliga","7","Eintracht Frankfurt","38","34","16","6","12","64","46"
"1965–66 Bundesliga","8","Meidericher SV","36","34","14","8","12","70","48"
"1965–66 Bundesliga","9","Hamburger SV","34","34","13","8","13","64","52"
"1965–66 Bundesliga","10","Eintracht Braunschweig","34","34","11","12","11","49","49"
"1965–66 Bundesliga","11","VfB Stuttgart","32","34","13","6","15","42","48"
"1965–66 Bundesliga","12","Hannover 96","30","34","11","8","15","59","57"
"1965–66 Bundesliga","13","Borussia Mönchengladbach","29","34","9","11","14","57","68"
"1965–66 Bundesliga","14","FC Schalke 04","27","34","10","7","17","33","55"
"1965–66 Bundesliga","15","1. FC Kaiserslautern","26","34","8","10","16","42","65"
"1965–66 Bundesliga","16","Karlsruher SC","24","34","9","6","19","35","71"
"1965–66 Bundesliga","17","Borussia Neunkirchen","22","34","9","4","21","32","82"
"1965–66 Bundesliga","18","Tasmania Berlin","8","34","2","4","28","15","108"
"1966–67 Bundesliga","1","Eintracht Braunschweig","43","34","17","9","8","49","27"
"1966–67 Bundesliga","2","1860 Munich","41","34","17","7","10","60","47"
"1966–67 Bundesliga","3","Borussia Dortmund","39","34","15","9","10","70","41"
"1966–67 Bundesliga","4","Eintracht Frankfurt","39","34","15","9","10","66","49"
"1966–67 Bundesliga","5","1. FC Kaiserslautern","38","34","13","12","9","43","42"
"1966–67 Bundesliga","6","Bayern Munich","37","34","16","5","13","62","47"
"1966–67 Bundesliga","7","1. FC Köln","37","34","14","9","11","48","48"
"1966–67 Bundesliga","8","Borussia Mönchengladbach","34","34","12","10","12","70","49"
"1966–67 Bundesliga","9","Hannover 96","34","34","13","8","13","40","46"
"1966–67 Bundesliga","10","1. FC Nürnberg","34","34","12","10","12","43","50"
"1966–67 Bundesliga","11","MSV Duisburg","33","34","10","13","11","40","42"
"1966–67 Bundesliga","12","VfB Stuttgart","33","34","10","13","11","48","54"
"1966–67 Bundesliga","13","Karlsruher SC","31","34","11","9","14","54","62"
"1966–67 Bundesliga","14","Hamburger SV","30","34","10","10","14","37","53"
"1966–67 Bundesliga","15","Schalke 04","30","34","12","6","16","37","63"
"1966–67 Bundesliga","16","Werder Bremen","29","34","10","9","15","49","56"
"1966–67 Bundesliga","17","Fortuna Düsseldorf","25","34","9","7","18","44","66"
"1966–67 Bundesliga","18","Rot-Weiss Essen","25","34","6","13","15","35","53"
"1967–68 Bundesliga","1","1. FC Nürnberg","47","34","19","9","6","71","37"
"1967–68 Bundesliga","2","Werder Bremen","44","34","18","8","8","68","51"
"1967–68 Bundesliga","3","Borussia Mönchengladbach","42","34","15","12","7","77","45"
"1967–68 Bundesliga","4","1. FC Köln","38","34","17","4","13","68","52"
"1967–68 Bundesliga","5","Bayern Munich","38","34","16","6","12","68","58"
"1967–68 Bundesliga","6","Eintracht Frankfurt","38","34","15","8","11","58","51"
"1967–68 Bundesliga","7","MSV Duisburg","36","34","13","10","11","69","58"
"1967–68 Bundesliga","8","VfB Stuttgart","35","34","14","7","13","65","54"
"1967–68 Bundesliga","9","Eintracht Braunschweig","35","34","15","5","14","37","39"
"1967–68 Bundesliga","10","Hannover 96","34","34","12","10","12","48","52"
"1967–68 Bundesliga","11","Alemannia Aachen","34","34","13","8","13","52","66"
"1967–68 Bundesliga","12","1860 Munich","33","34","11","11","12","55","39"
"1967–68 Bundesliga","13","Hamburger SV","33","34","11","11","12","51","54"
"1967–68 Bundesliga","14","Borussia Dortmund","31","34","12","7","15","60","59"
"1967–68 Bundesliga","15","Schalke 04","30","34","11","8","15","42","48"
"1967–68 Bundesliga","16","1. FC Kaiserslautern","28","34","8","12","14","39","67"
"1967–68 Bundesliga","17","Borussia Neunkirchen","19","34","7","5","22","33","93"
"1967–68 Bundesliga","18","Karlsruher SC","17","34","6","5","23","32","70"
"1968–69 Bundesliga","1","Bayern Munich","46","34","18","10","6","61","31"
"1968–69 Bundesliga","2","Alemannia Aachen","38","34","16","6","12","57","51"
"1968–69 Bundesliga","3","Borussia Mönchengladbach","37","34","13","11","10","61","46"
"1968–69 Bundesliga","4","Eintracht Braunschweig","37","34","13","11","10","46","43"
"1968–69 Bundesliga","5","VfB Stuttgart","36","34","14","8","12","60","54"
"1968–69 Bundesliga","6","Hamburger SV","36","34","13","10","11","55","55"
"1968–69 Bundesliga","7","Schalke 04","35","34","14","7","13","45","40"
"1968–69 Bundesliga","8","Eintracht Frankfurt","34","34","13","8","13","46","43"
"1968–69 Bundesliga","9","Werder Bremen","34","34","14","6","14","59","59"
"1968–69 Bundesliga","10","1860 Munich","34","34","15","4","15","44","59"
"1968–69 Bundesliga","11","Hannover 96","32","34","9","14","11","47","45"
"1968–69 Bundesliga","12","MSV Duisburg","32","34","8","16","10","33","37"
"1968–69 Bundesliga","13","1. FC Köln","32","34","13","6","15","47","56"
"1968–69 Bundesliga","14","Hertha BSC","32","34","12","8","14","31","39"
"1968–69 Bundesliga","15","1. FC Kaiserslautern","30","34","12","6","16","45","47"
"1968–69 Bundesliga","16","Borussia Dortmund","30","34","11","8","15","49","54"
"1968–69 Bundesliga","17","1. FC Nürnberg","29","34","9","11","14","45","55"
"1968–69 Bundesliga","18","Kickers Offenbach","28","34","10","8","16","42","59"
"1969–70 Bundesliga","1","Borussia Mönchengladbach","51","34","23","5","6","71","29"
"1969–70 Bundesliga","2","Bayern Munich","47","34","21","5","8","88","37"
"1969–70 Bundesliga","3","Hertha BSC","45","34","20","5","9","67","41"
"1969–70 Bundesliga","4","1. FC Köln","43","34","20","3","11","83","38"
"1969–70 Bundesliga","5","Borussia Dortmund","36","34","14","8","12","60","67"
"1969–70 Bundesliga","6","Hamburger SV","35","34","12","11","11","57","54"
"1969–70 Bundesliga","7","VfB Stuttgart","35","34","14","7","13","59","62"
"1969–70 Bundesliga","8","Eintracht Frankfurt","34","34","12","10","12","54","54"
"1969–70 Bundesliga","9","Schalke 04","34","34","11","12","11","43","54"
"1969–70 Bundesliga","10","1. FC Kaiserslautern","32","34","10","12","12","44","55"
"1969–70 Bundesliga","11","Werder Bremen","31","34","10","11","13","38","47"
"1969–70 Bundesliga","12","Rot-Weiss Essen","31","34","8","15","11","41","54"
"1969–70 Bundesliga","13","Hannover 96","30","34","11","8","15","49","61"
"1969–70 Bundesliga","14","Rot-Weiß Oberhausen","29","34","11","7","16","50","62"
"1969–70 Bundesliga","15","MSV Duisburg","29","34","9","11","14","35","48"
"1969–70 Bundesliga","16","Eintracht Braunschweig","28","34","9","10","15","40","49"
"1969–70 Bundesliga","17","1860 Munich","25","34","9","7","18","41","56"
"1969–70 Bundesliga","18","Alemannia Aachen","17","34","5","7","22","31","83"
"1970–71 Bundesliga","1","Borussia Mönchengladbach","50","34","20","10","4","77","35"
"1970–71 Bundesliga","2","Bayern Munich","48","34","19","10","5","74","36"
"1970–71 Bundesliga","3","Hertha BSC","41","34","16","9","9","61","43"
"1970–71 Bundesliga","4","Eintracht Braunschweig","39","34","16","7","11","52","40"
"1970–71 Bundesliga","5","Hamburger SV","37","34","13","11","10","54","63"
"1970–71 Bundesliga","6","Schalke 04","36","34","15","6","13","44","40"
"1970–71 Bundesliga","7","MSV Duisburg","35","34","12","11","11","43","47"
"1970–71 Bundesliga","8","1. FC Kaiserslautern","34","34","15","4","15","54","57"
"1970–71 Bundesliga","9","Hannover 96","33","34","12","9","13","53","49"
"1970–71 Bundesliga","10","Werder Bremen","33","34","11","11","12","41","40"
"1970–71 Bundesliga","11","1. FC Köln","33","34","11","11","12","46","56"
"1970–71 Bundesliga","12","VfB Stuttgart","30","34","11","8","15","49","49"
"1970–71 Bundesliga","13","Borussia Dortmund","29","34","10","9","15","54","60"
"1970–71 Bundesliga","14","Arminia Bielefeld","29","34","12","5","17","34","53"
"1970–71 Bundesliga","15","Eintracht Frankfurt","28","34","11","6","17","39","56"
"1970–71 Bundesliga","16","Rot-Weiß Oberhausen","27","34","9","9","16","54","69"
"1970–71 Bundesliga","17","Kickers Offenbach","27","34","9","9","16","49","65"
"1970–71 Bundesliga","18","Rot-Weiss Essen","23","34","7","9","18","48","68"
"1971–72 Bundesliga","1","Bayern Munich","55","34","24","7","3","101","38"
"1971–72 Bundesliga","2","Schalke 04","52","34","24","4","6","76","35"
"1971–72 Bundesliga","3","Borussia Mönchengladbach","43","34","18","7","9","82","40"
"1971–72 Bundesliga","4","1. FC Köln","43","34","15","13","6","64","44"
"1971–72 Bundesliga","5","Eintracht Frankfurt","39","34","16","7","11","71","61"
"1971–72 Bundesliga","6","Hertha BSC","37","34","14","9","11","46","55"
"1971–72 Bundesliga","7","1. FC Kaiserslautern","35","34","14","7","13","59","53"
"1971–72 Bundesliga","8","VfB Stuttgart","35","34","13","9","12","52","56"
"1971–72 Bundesliga","9","VfL Bochum","34","34","14","6","14","59","69"
"1971–72 Bundesliga","10","Hamburger SV","33","34","13","7","14","52","52"
"1971–72 Bundesliga","11","Werder Bremen","31","34","11","9","14","63","58"
"1971–72 Bundesliga","12","Eintracht Braunschweig","31","34","8","15","11","43","48"
"1971–72 Bundesliga","13","Fortuna Düsseldorf","30","34","10","10","14","40","53"
"1971–72 Bundesliga","14","MSV Duisburg","27","34","10","7","17","36","51"
"1971–72 Bundesliga","15","Rot-Weiß Oberhausen","25","34","7","11","16","33","66"
"1971–72 Bundesliga","16","Hannover 96","23","34","10","3","21","54","69"
"1971–72 Bundesliga","17","Borussia Dortmund","20","34","6","8","20","34","83"
"1971–72 Bundesliga","18","Arminia Bielefeld","0","0","0","0","0","0","0"
"1972–73 Bundesliga","1","Bayern Munich","54","34","25","4","5","93","29"
"1972–73 Bundesliga","2","1. FC Köln","43","34","16","11","7","66","51"
"1972–73 Bundesliga","3","Fortuna Düsseldorf","42","34","15","12","7","62","45"
"1972–73 Bundesliga","4","Wuppertaler SV","40","34","15","10","9","62","49"
"1972–73 Bundesliga","5","Borussia Mönchengladbach","39","34","17","5","12","82","61"
"1972–73 Bundesliga","6","VfB Stuttgart","37","34","17","3","14","71","65"
"1972–73 Bundesliga","7","Kickers Offenbach","35","34","14","7","13","61","60"
"1972–73 Bundesliga","8","Eintracht Frankfurt","34","34","15","4","15","58","54"
"1972–73 Bundesliga","9","1. FC Kaiserslautern","34","34","12","10","12","58","68"
"1972–73 Bundesliga","10","MSV Duisburg","33","34","12","9","13","53","54"
"1972–73 Bundesliga","11","Werder Bremen","31","34","12","7","15","50","52"
"1972–73 Bundesliga","12","VfL Bochum","31","34","11","9","14","50","68"
"1972–73 Bundesliga","13","Hertha BSC","30","34","11","8","15","53","64"
"1972–73 Bundesliga","14","Hamburger SV","28","34","10","8","16","53","59"
"1972–73 Bundesliga","15","Schalke 04","28","34","10","8","16","46","61"
"1972–73 Bundesliga","16","Hannover 96","26","34","9","8","17","49","65"
"1972–73 Bundesliga","17","Eintracht Braunschweig","25","34","9","7","18","33","56"
"1972–73 Bundesliga","18","Rot-Weiß Oberhausen","22","34","9","4","21","45","84"
"1973–74 Bundesliga","1","Bayern Munich","49","34","20","9","5","95","53"
"1973–74 Bundesliga","2","Borussia Mönchengladbach","48","34","21","6","7","93","52"
"1973–74 Bundesliga","3","Fortuna Düsseldorf","41","34","16","9","9","61","47"
"1973–74 Bundesliga","4","Eintracht Frankfurt","41","34","15","11","8","63","50"
"1973–74 Bundesliga","5","1. FC Köln","39","34","16","7","11","69","56"
"1973–74 Bundesliga","6","1. FC Kaiserslautern","38","34","15","8","11","80","69"
"1973–74 Bundesliga","7","Schalke 04","37","34","16","5","13","72","68"
"1973–74 Bundesliga","8","Hertha BSC","33","34","11","11","12","56","60"
"1973–74 Bundesliga","9","VfB Stuttgart","31","34","12","7","15","58","57"
"1973–74 Bundesliga","10","Kickers Offenbach","31","34","11","9","14","56","62"
"1973–74 Bundesliga","11","Werder Bremen","31","34","9","13","12","48","56"
"1973–74 Bundesliga","12","Hamburger SV","31","34","13","5","16","53","62"
"1973–74 Bundesliga","13","Rot-Weiss Essen","31","34","10","11","13","56","70"
"1973–74 Bundesliga","14","VfL Bochum","30","34","9","12","13","45","57"
"1973–74 Bundesliga","15","MSV Duisburg","29","34","11","7","16","42","56"
"1973–74 Bundesliga","16","Wuppertaler SV","25","34","8","9","17","42","65"
"1973–74 Bundesliga","17","Fortuna Köln","25","34","8","9","17","46","79"
"1973–74 Bundesliga","18","Hannover 96","22","34","6","10","18","50","66"
"1974–75 Bundesliga","1","Borussia Mönchengladbach","50","34","21","8","5","86","40"
"1974–75 Bundesliga","2","Hertha BSC","44","34","19","6","9","61","43"
"1974–75 Bundesliga","3","Eintracht Frankfurt","43","34","18","7","9","89","49"
"1974–75 Bundesliga","4","Hamburger SV","43","34","18","7","9","55","38"
"1974–75 Bundesliga","5","1. FC Köln","41","34","17","7","10","77","51"
"1974–75 Bundesliga","6","Fortuna Düsseldorf","41","34","16","9","9","66","55"
"1974–75 Bundesliga","7","Schalke 04","39","34","16","7","11","52","37"
"1974–75 Bundesliga","8","Kickers Offenbach","38","34","17","4","13","72","62"
"1974–75 Bundesliga","9","Eintracht Braunschweig","36","34","14","8","12","52","42"
"1974–75 Bundesliga","10","Bayern Munich","34","34","14","6","14","57","63"
"1974–75 Bundesliga","11","VfL Bochum","33","34","14","5","15","53","53"
"1974–75 Bundesliga","12","Rot-Weiss Essen","32","34","10","12","12","56","68"
"1974–75 Bundesliga","13","1. FC Kaiserslautern","31","34","13","5","16","56","55"
"1974–75 Bundesliga","14","MSV Duisburg","30","34","12","6","16","59","77"
"1974–75 Bundesliga","15","Werder Bremen","25","34","9","7","18","45","69"
"1974–75 Bundesliga","16","VfB Stuttgart","24","34","8","8","18","50","79"
"1974–75 Bundesliga","17","Tennis Borussia Berlin","16","34","5","6","23","38","89"
"1974–75 Bundesliga","18","Wuppertaler SV","12","34","2","8","24","32","86"
"1975–76 Bundesliga","1","Borussia Mönchengladbach","45","34","16","13","5","66","37"
"1975–76 Bundesliga","2","Hamburger SV","41","34","17","7","10","59","32"
"1975–76 Bundesliga","3","Bayern Munich","40","34","15","10","9","72","50"
"1975–76 Bundesliga","4","1. FC Köln","39","34","14","11","9","62","45"
"1975–76 Bundesliga","5","Eintracht Braunschweig","39","34","14","11","9","52","48"
"1975–76 Bundesliga","6","Schalke 04","37","34","13","11","10","76","55"
"1975–76 Bundesliga","7","1. FC Kaiserslautern","37","34","15","7","12","66","60"
"1975–76 Bundesliga","8","Rot-Weiss Essen","37","34","13","11","10","61","67"
"1975–76 Bundesliga","9","Eintracht Frankfurt","36","34","13","10","11","79","58"
"1975–76 Bundesliga","10","MSV Duisburg","33","34","13","7","14","55","62"
"1975–76 Bundesliga","11","Hertha BSC","32","34","11","10","13","59","61"
"1975–76 Bundesliga","12","Fortuna Düsseldorf","30","34","10","10","14","47","57"
"1975–76 Bundesliga","13","Werder Bremen","30","34","11","8","15","44","55"
"1975–76 Bundesliga","14","VfL Bochum","30","34","12","6","16","49","62"
"1975–76 Bundesliga","15","Karlsruher SC","30","34","12","6","16","46","59"
"1975–76 Bundesliga","16","Hannover 96","27","34","9","9","16","48","60"
"1975–76 Bundesliga","17","Kickers Offenbach","27","34","9","9","16","40","72"
"1975–76 Bundesliga","18","Bayer 05 Uerdingen","22","34","6","10","18","28","69"
"1976–77 Bundesliga","1","Borussia Mönchengladbach","44","34","17","10","7","58","34"
"1976–77 Bundesliga","2","Schalke 04","43","34","17","9","8","77","52"
"1976–77 Bundesliga","3","Eintracht Braunschweig","43","34","15","13","6","56","38"
"1976–77 Bundesliga","4","Eintracht Frankfurt","42","34","17","8","9","86","57"
"1976–77 Bundesliga","5","1. FC Köln","40","34","17","6","11","83","61"
"1976–77 Bundesliga","6","Hamburger SV","38","34","14","10","10","67","56"
"1976–77 Bundesliga","7","Bayern Munich","37","34","14","9","11","74","65"
"1976–77 Bundesliga","8","Borussia Dortmund","34","34","12","10","12","73","64"
"1976–77 Bundesliga","9","MSV Duisburg","34","34","11","12","11","60","51"
"1976–77 Bundesliga","10","Hertha BSC","34","34","13","8","13","55","54"
"1976–77 Bundesliga","11","Werder Bremen","33","34","13","7","14","51","59"
"1976–77 Bundesliga","12","Fortuna Düsseldorf","31","34","11","9","14","52","54"
"1976–77 Bundesliga","13","1. FC Kaiserslautern","29","34","12","5","17","53","59"
"1976–77 Bundesliga","14","1. FC Saarbrücken","29","34","9","11","14","43","55"
"1976–77 Bundesliga","15","VfL Bochum","29","34","11","7","16","47","62"
"1976–77 Bundesliga","16","Karlsruher SC","28","34","9","10","15","53","75"
"1976–77 Bundesliga","17","Tennis Borussia Berlin","22","34","6","10","18","47","85"
"1976–77 Bundesliga","18","Rot-Weiss Essen","22","34","7","8","19","49","103"
"1977–78 Bundesliga","1","1. FC Köln","48","34","22","4","8","86","41"
"1977–78 Bundesliga","2","Borussia Mönchengladbach","48","34","20","8","6","86","44"
"1977–78 Bundesliga","3","Hertha BSC","40","34","15","10","9","59","48"
"1977–78 Bundesliga","4","VfB Stuttgart","39","34","17","5","12","58","40"
