"team_selection1","team_position","team_name","team_points","team_played","team_win","team_draw","team_loss","team_goals_for","team_goals_against"
"1977–78 Bundesliga","5","Fortuna Düsseldorf","39","34","15","9","10","49","36"
"1977–78 Bundesliga","6","MSV Duisburg","37","34","15","7","12","62","59"
"1977–78 Bundesliga","7","Eintracht Frankfurt","36","34","16","4","14","59","52"
"1977–78 Bundesliga","8","1. FC Kaiserslautern","36","34","16","4","14","64","63"
"1977–78 Bundesliga","9","Schalke 04","34","34","14","6","14","47","52"
"1977–78 Bundesliga","10","Hamburger SV","34","34","14","6","14","61","67"
"1977–78 Bundesliga","11","Borussia Dortmund","33","34","14","5","15","57","71"
"1977–78 Bundesliga","12","Bayern Munich","32","34","11","10","13","62","64"
"1977–78 Bundesliga","13","Eintracht Braunschweig","32","34","14","4","16","43","53"
"1977–78 Bundesliga","14","VfL Bochum","31","34","11","9","14","49","51"
"1977–78 Bundesliga","15","Werder Bremen","31","34","13","5","16","48","57"
"1977–78 Bundesliga","16","1860 Munich","22","34","7","8","19","41","60"
"1977–78 Bundesliga","17","1. FC Saarbrücken","22","34","6","10","18","39","70"
"1977–78 Bundesliga","18","FC St. Pauli","18","34","6","6","22","44","86"
"1978–79 Bundesliga","1","Hamburger SV","49","34","21","7","6","78","32"
"1978–79 Bundesliga","2","VfB Stuttgart","48","34","20","8","6","73","34"
"1978–79 Bundesliga","3","1. FC Kaiserslautern","43","34","16","11","7","62","47"
"1978–79 Bundesliga","4","Bayern Munich","40","34","16","8","10","69","46"
"1978–79 Bundesliga","5","Eintracht Frankfurt","39","34","16","7","11","50","49"
"1978–79 Bundesliga","6","1. FC Köln","38","34","13","12","9","55","47"
"1978–79 Bundesliga","7","Fortuna Düsseldorf","37","34","13","11","10","70","59"
"1978–79 Bundesliga","8","VfL Bochum","33","34","10","13","11","47","46"
"1978–79 Bundesliga","9","Eintracht Braunschweig","33","34","10","13","11","50","55"
"1978–79 Bundesliga","10","Borussia Mönchengladbach","32","34","12","8","14","50","53"
"1978–79 Bundesliga","11","Werder Bremen","31","34","10","11","13","48","60"
"1978–79 Bundesliga","12","Borussia Dortmund","31","34","10","11","13","54","70"
"1978–79 Bundesliga","13","MSV Duisburg","30","34","12","6","16","43","56"
"1978–79 Bundesliga","14","Hertha BSC","29","34","9","11","14","40","50"
"1978–79 Bundesliga","15","Schalke 04","28","34","9","10","15","55","61"
"1978–79 Bundesliga","16","Arminia Bielefeld","26","34","9","8","17","43","56"
"1978–79 Bundesliga","17","1. FC Nürnberg","24","34","8","8","18","36","67"
"1978–79 Bundesliga","18","SV Darmstadt 98","21","34","7","7","20","40","75"
"1979–80 Bundesliga","1","Bayern Munich","50","34","22","6","6","84","33"
"1979–80 Bundesliga","2","Hamburger SV","48","34","20","8","6","86","35"
"1979–80 Bundesliga","3","VfB Stuttgart","41","34","18","5","11","75","53"
"1979–80 Bundesliga","4","1. FC Kaiserslautern","41","34","17","7","10","75","53"
"1979–80 Bundesliga","5","1. FC Köln","37","34","14","9","11","72","55"
"1979–80 Bundesliga","6","Borussia Dortmund","36","34","14","8","12","64","56"
"1979–80 Bundesliga","7","Borussia Mönchengladbach","36","34","12","12","10","61","60"
"1979–80 Bundesliga","8","Schalke 04","33","34","12","9","13","40","51"
"1979–80 Bundesliga","9","Eintracht Frankfurt","32","34","15","2","17","65","61"
"1979–80 Bundesliga","10","VfL Bochum","32","34","13","6","15","41","44"
"1979–80 Bundesliga","11","Fortuna Düsseldorf","32","34","13","6","15","62","72"
"1979–80 Bundesliga","12","Bayer Leverkusen","32","34","12","8","14","45","61"
"1979–80 Bundesliga","13","1860 Munich","30","34","10","10","14","42","53"
"1979–80 Bundesliga","14","MSV Duisburg","29","34","11","7","16","43","57"
"1979–80 Bundesliga","15","Bayer 05 Uerdingen","29","34","12","5","17","43","61"
"1979–80 Bundesliga","16","Hertha BSC","29","34","11","7","16","41","61"
"1979–80 Bundesliga","17","Werder Bremen","25","34","11","3","20","52","93"
"1979–80 Bundesliga","18","Eintracht Braunschweig","20","34","6","8","20","32","64"
"1980–81 Bundesliga","1","Bayern Munich","53","34","22","9","3","89","41"
"1980–81 Bundesliga","2","Hamburger SV","49","34","21","7","6","73","43"
"1980–81 Bundesliga","3","VfB Stuttgart","46","34","19","8","7","70","44"
"1980–81 Bundesliga","4","1. FC Kaiserslautern","44","34","17","10","7","60","37"
"1980–81 Bundesliga","5","Eintracht Frankfurt","38","34","13","12","9","61","57"
"1980–81 Bundesliga","6","Borussia Mönchengladbach","37","34","15","7","12","68","64"
"1980–81 Bundesliga","7","Borussia Dortmund","35","34","13","9","12","69","59"
"1980–81 Bundesliga","8","1. FC Köln","34","34","12","10","12","54","55"
"1980–81 Bundesliga","9","VfL Bochum","33","34","9","15","10","53","45"
"1980–81 Bundesliga","10","Karlsruher SC","32","34","9","14","11","56","63"
"1980–81 Bundesliga","11","Bayer Leverkusen","30","34","10","10","14","52","53"
"1980–81 Bundesliga","12","MSV Duisburg","29","34","10","9","15","45","58"
"1980–81 Bundesliga","13","Fortuna Düsseldorf","28","34","10","8","16","57","64"
"1980–81 Bundesliga","14","1. FC Nürnberg","28","34","11","6","17","47","57"
"1980–81 Bundesliga","15","Arminia Bielefeld","26","34","10","6","18","46","65"
"1980–81 Bundesliga","16","1860 Munich","25","34","9","7","18","49","67"
"1980–81 Bundesliga","17","Schalke 04","23","34","8","7","19","43","88"
"1980–81 Bundesliga","18","Bayer 05 Uerdingen","22","34","8","6","20","47","79"
"1981–82 Bundesliga","1","Hamburger SV","48","34","18","12","4","95","45"
"1981–82 Bundesliga","2","1. FC Köln","45","34","18","9","7","72","38"
"1981–82 Bundesliga","3","Bayern Munich","43","34","20","3","11","77","56"
"1981–82 Bundesliga","4","1. FC Kaiserslautern","42","34","16","10","8","70","61"
"1981–82 Bundesliga","5","Werder Bremen","42","34","17","8","9","61","52"
"1981–82 Bundesliga","6","Borussia Dortmund","41","34","18","5","11","59","40"
"1981–82 Bundesliga","7","Borussia Mönchengladbach","40","34","15","10","9","61","51"
"1981–82 Bundesliga","8","Eintracht Frankfurt","37","34","17","3","14","83","72"
"1981–82 Bundesliga","9","VfB Stuttgart","35","34","13","9","12","62","55"
"1981–82 Bundesliga","10","VfL Bochum","32","34","12","8","14","52","51"
"1981–82 Bundesliga","11","Eintracht Braunschweig","32","34","14","4","16","61","66"
"1981–82 Bundesliga","12","Arminia Bielefeld","30","34","12","6","16","46","50"
"1981–82 Bundesliga","13","1. FC Nürnberg","28","34","11","6","17","53","72"
"1981–82 Bundesliga","14","Karlsruher SC","27","34","9","9","16","50","68"
"1981–82 Bundesliga","15","Fortuna Düsseldorf","25","34","6","13","15","48","73"
"1981–82 Bundesliga","16","Bayer Leverkusen","25","34","9","7","18","45","72"
"1981–82 Bundesliga","17","Darmstadt 98","21","34","5","11","18","46","82"
"1981–82 Bundesliga","18","MSV Duisburg","19","34","8","3","23","40","77"
"1982–83 Bundesliga","1","Hamburger SV","52","34","20","12","2","79","33"
"1982–83 Bundesliga","2","Werder Bremen","52","34","23","6","5","76","38"
"1982–83 Bundesliga","3","VfB Stuttgart","48","34","20","8","6","80","47"
"1982–83 Bundesliga","4","Bayern Munich","44","34","17","10","7","74","33"
"1982–83 Bundesliga","5","1. FC Köln","43","34","17","9","8","69","42"
"1982–83 Bundesliga","6","1. FC Kaiserslautern","41","34","14","13","7","57","44"
"1982–83 Bundesliga","7","Borussia Dortmund","39","34","16","7","11","78","62"
"1982–83 Bundesliga","8","Arminia Bielefeld","31","34","12","7","15","46","71"
"1982–83 Bundesliga","9","Fortuna Düsseldorf","30","34","11","8","15","63","75"
"1982–83 Bundesliga","10","Eintracht Frankfurt","29","34","12","5","17","48","57"
"1982–83 Bundesliga","11","Bayer Leverkusen","29","34","10","9","15","43","66"
"1982–83 Bundesliga","12","Borussia Mönchengladbach","28","34","12","4","18","64","63"
"1982–83 Bundesliga","13","VfL Bochum","28","34","8","12","14","43","49"
"1982–83 Bundesliga","14","1. FC Nürnberg","28","34","11","6","17","44","70"
"1982–83 Bundesliga","15","Eintracht Braunschweig","27","34","8","11","15","42","65"
"1982–83 Bundesliga","16","Schalke 04","22","34","8","6","20","48","68"
"1982–83 Bundesliga","17","Karlsruher SC","21","34","7","7","20","39","86"
"1982–83 Bundesliga","18","Hertha BSC","20","34","5","10","19","43","67"
"1983–84 Bundesliga","1","VfB Stuttgart","48","34","19","10","5","79","33"
"1983–84 Bundesliga","2","Hamburger SV","48","34","21","6","7","75","36"
"1983–84 Bundesliga","3","Borussia Mönchengladbach","48","34","21","6","7","81","48"
"1983–84 Bundesliga","4","Bayern Munich","47","34","20","7","7","84","41"
"1983–84 Bundesliga","5","Werder Bremen","45","34","19","7","8","79","46"
"1983–84 Bundesliga","6","1. FC Köln","38","34","16","6","12","70","57"
"1983–84 Bundesliga","7","Bayer Leverkusen","34","34","13","8","13","50","50"
"1983–84 Bundesliga","8","Arminia Bielefeld","33","34","12","9","13","40","49"
"1983–84 Bundesliga","9","Eintracht Braunschweig","32","34","13","6","15","54","69"
"1983–84 Bundesliga","10","Bayer 05 Uerdingen","31","34","12","7","15","66","79"
"1983–84 Bundesliga","11","Waldhof Mannheim","31","34","10","11","13","45","58"
"1983–84 Bundesliga","12","1. FC Kaiserslautern","30","34","12","6","16","68","69"
"1983–84 Bundesliga","13","Borussia Dortmund","30","34","11","8","15","54","65"
"1983–84 Bundesliga","14","Fortuna Düsseldorf","29","34","11","7","16","63","75"
"1983–84 Bundesliga","15","VfL Bochum","28","34","10","8","16","58","70"
"1983–84 Bundesliga","16","Eintracht Frankfurt","27","34","7","13","14","45","61"
"1983–84 Bundesliga","17","Kickers Offenbach","19","34","7","5","22","48","106"
"1983–84 Bundesliga","18","1. FC Nürnberg","14","34","6","2","26","38","85"
"1984–85 Bundesliga","1","Bayern Munich","50","34","21","8","5","79","38"
"1984–85 Bundesliga","2","Werder Bremen","46","34","18","10","6","87","51"
"1984–85 Bundesliga","3","1. FC Köln","40","34","18","4","12","69","66"
"1984–85 Bundesliga","4","Borussia Mönchengladbach","39","34","15","9","10","77","53"
"1984–85 Bundesliga","5","Hamburger SV","37","34","14","9","11","58","49"
"1984–85 Bundesliga","6","Waldhof Mannheim","37","34","13","11","10","47","50"
"1984–85 Bundesliga","7","Bayer 05 Uerdingen","36","34","14","8","12","57","52"
"1984–85 Bundesliga","8","Schalke 04","34","34","13","8","13","63","62"
"1984–85 Bundesliga","9","VfL Bochum","34","34","12","10","12","52","54"
"1984–85 Bundesliga","10","VfB Stuttgart","33","34","14","5","15","79","59"
"1984–85 Bundesliga","11","1. FC Kaiserslautern","33","34","11","11","12","56","60"
"1984–85 Bundesliga","12","Eintracht Frankfurt","32","34","10","12","12","62","67"
"1984–85 Bundesliga","13","Bayer Leverkusen","31","34","9","13","12","52","54"
"1984–85 Bundesliga","14","Borussia Dortmund","30","34","13","4","17","51","65"
"1984–85 Bundesliga","15","Fortuna Düsseldorf","29","34","10","9","15","53","66"
"1984–85 Bundesliga","16","Arminia Bielefeld","29","34","8","13","13","46","61"
"1984–85 Bundesliga","17","Karlsruher SC","22","34","5","12","17","47","88"
"1984–85 Bundesliga","18","Eintracht Braunschweig","20","34","9","2","23","39","79"
"1985–86 Bundesliga","1","Bayern Munich","49","34","21","7","6","82","31"
"1985–86 Bundesliga","2","Werder Bremen","49","34","20","9","5","83","41"
"1985–86 Bundesliga","3","Bayer 05 Uerdingen","45","34","19","7","8","63","60"
"1985–86 Bundesliga","4","Borussia Mönchengladbach","42","34","15","12","7","65","51"
"1985–86 Bundesliga","5","VfB Stuttgart","41","34","17","7","10","69","45"
"1985–86 Bundesliga","6","Bayer Leverkusen","40","34","15","10","9","63","51"
"1985–86 Bundesliga","7","Hamburger SV","39","34","17","5","12","52","35"
"1985–86 Bundesliga","8","Waldhof Mannheim","33","34","11","11","12","41","44"
"1985–86 Bundesliga","9","VfL Bochum","32","34","14","4","16","55","57"
"1985–86 Bundesliga","10","Schalke 04","30","34","11","8","15","53","58"
"1985–86 Bundesliga","11","1. FC Kaiserslautern","30","34","10","10","14","49","54"
"1985–86 Bundesliga","12","1. FC Nürnberg","29","34","12","5","17","51","54"
"1985–86 Bundesliga","13","1. FC Köln","29","34","9","11","14","46","59"
"1985–86 Bundesliga","14","Fortuna Düsseldorf","29","34","11","7","16","54","78"
"1985–86 Bundesliga","15","Eintracht Frankfurt","28","34","7","14","13","35","49"
"1985–86 Bundesliga","16","Borussia Dortmund","28","34","10","8","16","49","65"
"1985–86 Bundesliga","17","1. FC Saarbrücken","21","34","6","9","19","39","68"
"1985–86 Bundesliga","18","Hannover 96","18","34","5","8","21","43","92"
"1986–87 Bundesliga","1","Bayern Munich","53","34","20","13","1","67","31"
"1986–87 Bundesliga","2","Hamburger SV","47","34","19","9","6","69","37"
"1986–87 Bundesliga","3","Borussia Mönchengladbach","43","34","18","7","9","74","44"
"1986–87 Bundesliga","4","Borussia Dortmund","40","34","15","10","9","70","50"
"1986–87 Bundesliga","5","Werder Bremen","40","34","17","6","11","65","54"
"1986–87 Bundesliga","6","Bayer Leverkusen","39","34","16","7","11","56","38"
"1986–87 Bundesliga","7","1. FC Kaiserslautern","37","34","15","7","12","64","51"
"1986–87 Bundesliga","8","Bayer 05 Uerdingen","35","34","12","11","11","51","49"
"1986–87 Bundesliga","9","1. FC Nürnberg","35","34","12","11","11","62","62"
"1986–87 Bundesliga","10","1. FC Köln","35","34","13","9","12","50","53"
"1986–87 Bundesliga","11","VfL Bochum","32","34","9","14","11","52","44"
"1986–87 Bundesliga","12","VfB Stuttgart","32","34","13","6","15","55","49"
"1986–87 Bundesliga","13","Schalke 04","32","34","12","8","14","50","58"
"1986–87 Bundesliga","14","Waldhof Mannheim","28","34","10","8","16","52","71"
"1986–87 Bundesliga","15","Eintracht Frankfurt","25","34","8","9","17","42","53"
"1986–87 Bundesliga","16","FC Homburg","21","34","6","9","19","33","79"
"1986–87 Bundesliga","17","Fortuna Düsseldorf","20","34","7","6","21","42","91"
"1986–87 Bundesliga","18","Blau-Weiß 90 Berlin","18","34","3","12","19","36","76"
"1987–88 Bundesliga","1","Werder Bremen","52","34","22","8","4","61","22"
"1987–88 Bundesliga","2","Bayern Munich","48","34","22","4","8","83","45"
"1987–88 Bundesliga","3","1. FC Köln","48","34","18","12","4","57","28"
"1987–88 Bundesliga","4","VfB Stuttgart","40","34","16","8","10","69","49"
"1987–88 Bundesliga","5","1. FC Nürnberg","37","34","13","11","10","44","40"
"1987–88 Bundesliga","6","Hamburger SV","37","34","13","11","10","63","68"
"1987–88 Bundesliga","7","Borussia Mönchengladbach","33","34","14","5","15","55","53"
"1987–88 Bundesliga","8","Bayer Leverkusen","32","34","10","12","12","53","60"
"1987–88 Bundesliga","9","Eintracht Frankfurt","31","34","10","11","13","51","50"
"1987–88 Bundesliga","10","Hannover 96","31","34","12","7","15","59","60"
"1987–88 Bundesliga","11","Bayer 05 Uerdingen","31","34","11","9","14","59","61"
"1987–88 Bundesliga","12","VfL Bochum","30","34","10","10","14","47","51"
"1987–88 Bundesliga","13","Borussia Dortmund","29","34","9","11","14","51","54"
"1987–88 Bundesliga","14","1. FC Kaiserslautern","29","34","11","7","16","53","62"
"1987–88 Bundesliga","15","Karlsruher SC","29","34","9","11","14","37","55"
"1987–88 Bundesliga","16","Waldhof Mannheim","28","34","7","14","13","35","50"
"1987–88 Bundesliga","17","FC Homburg","24","34","7","10","17","37","70"
"1987–88 Bundesliga","18","Schalke 04","23","34","8","7","19","48","84"
"1988–89 Bundesliga","1","Bayern Munich","50","34","19","12","3","67","26"
"1988–89 Bundesliga","2","1. FC Köln","45","34","18","9","7","58","30"
"1988–89 Bundesliga","3","Werder Bremen","44","34","18","8","8","55","32"
"1988–89 Bundesliga","4","Hamburger SV","43","34","17","9","8","60","36"
"1988–89 Bundesliga","5","VfB Stuttgart","39","34","16","7","11","58","49"
"1988–89 Bundesliga","6","Borussia Mönchengladbach","38","34","12","14","8","44","43"
"1988–89 Bundesliga","7","Borussia Dortmund","37","34","12","13","9","56","40"
"1988–89 Bundesliga","8","Bayer Leverkusen","34","34","10","14","10","45","44"
"1988–89 Bundesliga","9","1. FC Kaiserslautern","33","34","10","13","11","47","44"
"1988–89 Bundesliga","10","FC St. Pauli","32","34","9","14","11","41","42"
"1988–89 Bundesliga","11","Karlsruher SC","32","34","12","8","14","48","51"
"1988–89 Bundesliga","12","Waldhof Mannheim","31","34","10","11","13","43","52"
"1988–89 Bundesliga","13","Bayer 05 Uerdingen","31","34","10","11","13","50","60"
"1988–89 Bundesliga","14","1. FC Nürnberg","26","34","8","10","16","36","54"
"1988–89 Bundesliga","15","VfL Bochum","26","34","9","8","17","37","57"
"1988–89 Bundesliga","16","Eintracht Frankfurt","26","34","8","10","16","30","53"
"1988–89 Bundesliga","17","Stuttgarter Kickers","26","34","10","6","18","41","68"
"1988–89 Bundesliga","18","Hannover 96","19","34","4","11","19","36","71"
"1989–90 Bundesliga","1","Bayern Munich","49","34","19","11","4","64","28"
"1989–90 Bundesliga","2","1. FC Köln","43","34","17","9","8","54","44"
"1989–90 Bundesliga","3","Eintracht Frankfurt","41","34","15","11","8","61","40"
"1989–90 Bundesliga","4","Borussia Dortmund","41","34","15","11","8","51","35"
"1989–90 Bundesliga","5","Bayer Leverkusen","39","34","12","15","7","40","32"
"1989–90 Bundesliga","6","VfB Stuttgart","36","34","15","6","13","53","47"
"1989–90 Bundesliga","7","Werder Bremen","34","34","10","14","10","49","41"
"1989–90 Bundesliga","8","1. FC Nürnberg","33","34","11","11","12","42","46"
"1989–90 Bundesliga","9","Fortuna Düsseldorf","32","34","10","12","12","41","41"
"1989–90 Bundesliga","10","Karlsruher SC","32","34","10","12","12","32","39"
"1989–90 Bundesliga","11","Hamburger SV","31","34","13","5","16","39","46"
"1989–90 Bundesliga","12","1. FC Kaiserslautern","31","34","10","11","13","42","55"
"1989–90 Bundesliga","13","FC St. Pauli","31","34","9","13","12","31","46"
"1989–90 Bundesliga","14","Bayer 05 Uerdingen","30","34","10","10","14","41","48"
"1989–90 Bundesliga","15","Borussia Mönchengladbach","30","34","11","8","15","37","45"
"1989–90 Bundesliga","16","VfL Bochum","29","34","11","7","16","44","53"
"1989–90 Bundesliga","17","Waldhof Mannheim","26","34","10","6","18","36","53"
"1989–90 Bundesliga","18","FC 08 Homburg","24","34","8","8","18","33","51"
"1990–91 Bundesliga","1","1. FC Kaiserslautern","48","34","19","10","5","72","45"
"1990–91 Bundesliga","2","Bayern Munich","45","34","18","9","7","74","41"
"1990–91 Bundesliga","3","Werder Bremen","42","34","14","14","6","46","29"
"1990–91 Bundesliga","4","Eintracht Frankfurt","40","34","15","10","9","63","40"
"1990–91 Bundesliga","5","Hamburger SV","40","34","16","8","10","60","38"
"1990–91 Bundesliga","6","VfB Stuttgart","38","34","14","10","10","57","44"
"1990–91 Bundesliga","7","1. FC Köln","37","34","13","11","10","50","43"
"1990–91 Bundesliga","8","Bayer Leverkusen","35","34","11","13","10","47","46"
"1990–91 Bundesliga","9","Borussia Mönchengladbach","35","34","9","17","8","49","54"
"1990–91 Bundesliga","10","Borussia Dortmund","34","34","10","14","10","46","57"
"1990–91 Bundesliga","11","SG Wattenscheid 09","33","34","9","15","10","42","51"
"1990–91 Bundesliga","12","Fortuna Düsseldorf","32","34","11","10","13","40","49"
"1990–91 Bundesliga","13","Karlsruher SC","31","34","8","15","11","46","52"
"1990–91 Bundesliga","14","VfL Bochum","29","34","9","11","14","50","52"
"1990–91 Bundesliga","15","1. FC Nürnberg","29","34","10","9","15","40","54"
"1990–91 Bundesliga","16","FC St. Pauli","27","34","6","15","13","33","53"
"1990–91 Bundesliga","17","Bayer 05 Uerdingen","23","34","5","13","16","34","54"
"1990–91 Bundesliga","18","Hertha BSC","14","34","3","8","23","37","84"
"1991–92 Bundesliga","1","VfB Stuttgart","52","38","21","10","7","62","32"
"1991–92 Bundesliga","2","Borussia Dortmund","52","38","20","12","6","66","47"
"1991–92 Bundesliga","3","Eintracht Frankfurt","50","38","18","14","6","76","41"
"1991–92 Bundesliga","4","1. FC Köln","44","38","13","18","7","58","41"
"1991–92 Bundesliga","5","1. FC Kaiserslautern","44","38","17","10","11","58","42"
"1991–92 Bundesliga","6","Bayer Leverkusen","43","38","15","13","10","53","39"
