"team_selection1","team_position","team_name","team_points","team_played","team_win","team_draw","team_loss","team_goals_for","team_goals_against"
"1991–92 Bundesliga","7","1. FC Nürnberg","43","38","18","7","13","54","51"
"1991–92 Bundesliga","8","Karlsruher SC","41","38","16","9","13","48","50"
"1991–92 Bundesliga","9","Werder Bremen","38","38","11","16","11","44","45"
"1991–92 Bundesliga","10","Bayern Munich","36","38","13","10","15","59","61"
"1991–92 Bundesliga","11","Schalke 04","34","38","11","12","15","45","45"
"1991–92 Bundesliga","12","Hamburger SV","34","38","9","16","13","32","43"
"1991–92 Bundesliga","13","Borussia Mönchengladbach","34","38","10","14","14","37","49"
"1991–92 Bundesliga","14","Dynamo Dresden","34","38","12","10","16","34","50"
"1991–92 Bundesliga","15","VfL Bochum","33","38","10","13","15","38","55"
"1991–92 Bundesliga","16","SG Wattenscheid 09","32","38","9","14","15","50","60"
"1991–92 Bundesliga","17","Stuttgarter Kickers","31","38","10","11","17","53","64"
"1991–92 Bundesliga","18","Hansa Rostock","31","38","10","11","17","43","55"
"1991–92 Bundesliga","19","MSV Duisburg","30","38","7","16","15","43","55"
"1991–92 Bundesliga","20","Fortuna Düsseldorf","24","38","6","12","20","41","69"
"1992–93 Bundesliga","1","Werder Bremen","48","34","19","10","5","63","30"
"1992–93 Bundesliga","2","Bayern Munich","47","34","18","11","5","74","45"
"1992–93 Bundesliga","3","Eintracht Frankfurt","42","34","15","12","7","56","39"
"1992–93 Bundesliga","4","Borussia Dortmund","41","34","18","5","11","61","43"
"1992–93 Bundesliga","5","Bayer Leverkusen","40","34","14","12","8","64","45"
"1992–93 Bundesliga","6","Karlsruher SC","39","34","14","11","9","60","54"
"1992–93 Bundesliga","7","VfB Stuttgart","36","34","12","12","10","56","50"
"1992–93 Bundesliga","8","1. FC Kaiserslautern","35","34","13","9","12","50","40"
"1992–93 Bundesliga","9","Borussia Mönchengladbach","35","34","13","9","12","59","59"
"1992–93 Bundesliga","10","Schalke 04","34","34","11","12","11","42","43"
"1992–93 Bundesliga","11","Hamburger SV","31","34","8","15","11","42","44"
"1992–93 Bundesliga","12","1. FC Köln","28","34","12","4","18","41","51"
"1992–93 Bundesliga","13","1. FC Nürnberg","28","34","10","8","16","30","47"
"1992–93 Bundesliga","14","SG Wattenscheid 09","28","34","10","8","16","46","67"
"1992–93 Bundesliga","15","Dynamo Dresden","27","34","7","13","14","32","49"
"1992–93 Bundesliga","16","VfL Bochum","26","34","8","10","16","45","52"
"1992–93 Bundesliga","17","Bayer 05 Uerdingen","24","34","7","10","17","35","64"
"1992–93 Bundesliga","18","1. FC Saarbrücken","23","34","5","13","16","37","71"
"1993–94 Bundesliga","1","Bayern Munich","44","34","17","10","7","68","37"
"1993–94 Bundesliga","2","1. FC Kaiserslautern","43","34","18","7","9","64","36"
"1993–94 Bundesliga","3","Bayer Leverkusen","39","34","14","11","9","60","47"
"1993–94 Bundesliga","4","Borussia Dortmund","39","34","15","9","10","49","45"
"1993–94 Bundesliga","5","Eintracht Frankfurt","38","34","15","8","11","57","41"
"1993–94 Bundesliga","6","Karlsruher SC","38","34","14","10","10","46","43"
"1993–94 Bundesliga","7","VfB Stuttgart","37","34","13","11","10","51","43"
"1993–94 Bundesliga","8","Werder Bremen","36","34","13","10","11","51","44"
"1993–94 Bundesliga","9","MSV Duisburg","36","34","14","8","12","41","52"
"1993–94 Bundesliga","10","Borussia Mönchengladbach","35","34","14","7","13","65","59"
"1993–94 Bundesliga","11","1. FC Köln","34","34","14","6","14","49","51"
"1993–94 Bundesliga","12","Hamburger SV","34","34","13","8","13","48","52"
"1993–94 Bundesliga","13","Dynamo Dresden","30","34","10","14","10","33","44"
"1993–94 Bundesliga","14","Schalke 04","29","34","10","9","15","38","50"
"1993–94 Bundesliga","15","SC Freiburg","28","34","10","8","16","54","57"
"1993–94 Bundesliga","16","1. FC Nürnberg","28","34","10","8","16","41","55"
"1993–94 Bundesliga","17","SG Wattenscheid 09","23","34","6","11","17","48","70"
"1993–94 Bundesliga","18","VfB Leipzig","17","34","3","11","20","32","69"
"1994–95 Bundesliga","1","Borussia Dortmund","49","34","20","9","5","67","33"
"1994–95 Bundesliga","2","Werder Bremen","48","34","20","8","6","70","39"
"1994–95 Bundesliga","3","SC Freiburg","46","34","20","6","8","66","44"
"1994–95 Bundesliga","4","1. FC Kaiserslautern","46","34","17","12","5","58","41"
"1994–95 Bundesliga","5","Borussia Mönchengladbach","43","34","17","9","8","66","41"
"1994–95 Bundesliga","6","Bayern Munich","43","34","15","13","6","55","41"
"1994–95 Bundesliga","7","Bayer Leverkusen","36","34","13","10","11","62","51"
"1994–95 Bundesliga","8","Karlsruher SC","36","34","11","14","9","51","47"
"1994–95 Bundesliga","9","Eintracht Frankfurt","33","34","12","9","13","41","49"
"1994–95 Bundesliga","10","1. FC Köln","32","34","11","10","13","54","54"
"1994–95 Bundesliga","11","Schalke 04","31","34","10","11","13","48","54"
"1994–95 Bundesliga","12","VfB Stuttgart","30","34","10","10","14","52","66"
"1994–95 Bundesliga","13","Hamburger SV","29","34","10","9","15","43","50"
"1994–95 Bundesliga","14","1860 Munich","27","34","8","11","15","41","57"
"1994–95 Bundesliga","15","Bayer 05 Uerdingen","25","34","7","11","16","37","52"
"1994–95 Bundesliga","16","VfL Bochum","22","34","9","4","21","43","67"
"1994–95 Bundesliga","17","MSV Duisburg","20","34","6","8","20","31","64"
"1994–95 Bundesliga","18","Dynamo Dresden","16","34","4","8","22","33","68"
"1995–96 Bundesliga","1","Borussia Dortmund","68","34","19","11","4","76","38"
"1995–96 Bundesliga","2","Bayern Munich","62","34","19","5","10","66","46"
"1995–96 Bundesliga","3","Schalke 04","56","34","14","14","6","45","36"
"1995–96 Bundesliga","4","Borussia Mönchengladbach","53","34","15","8","11","52","51"
"1995–96 Bundesliga","5","Hamburger SV","50","34","12","14","8","52","47"
"1995–96 Bundesliga","6","Hansa Rostock","49","34","13","10","11","47","43"
"1995–96 Bundesliga","7","Karlsruher SC","48","34","12","12","10","53","47"
"1995–96 Bundesliga","8","1860 Munich","45","34","11","12","11","52","46"
"1995–96 Bundesliga","9","Werder Bremen","44","34","10","14","10","39","42"
"1995–96 Bundesliga","10","VfB Stuttgart","43","34","10","13","11","59","62"
"1995–96 Bundesliga","11","SC Freiburg","42","34","11","9","14","30","41"
"1995–96 Bundesliga","12","1. FC Köln","40","34","9","13","12","33","35"
"1995–96 Bundesliga","13","Fortuna Düsseldorf","40","34","8","16","10","40","47"
"1995–96 Bundesliga","14","Bayer Leverkusen","38","34","8","14","12","37","38"
"1995–96 Bundesliga","15","FC St. Pauli","38","34","9","11","14","43","51"
"1995–96 Bundesliga","16","1. FC Kaiserslautern","36","34","6","18","10","31","37"
"1995–96 Bundesliga","17","Eintracht Frankfurt","32","34","7","11","16","43","68"
"1995–96 Bundesliga","18","KFC Uerdingen","26","34","5","11","18","33","56"
"1996–97 Bundesliga","1","Bayern Munich","71","34","20","11","3","68","34"
"1996–97 Bundesliga","2","Bayer Leverkusen","69","34","21","6","7","69","41"
"1996–97 Bundesliga","3","Borussia Dortmund","63","34","19","6","9","63","41"
"1996–97 Bundesliga","4","VfB Stuttgart","61","34","18","7","9","78","40"
"1996–97 Bundesliga","5","VfL Bochum","53","34","14","11","9","54","51"
"1996–97 Bundesliga","6","Karlsruher SC","49","34","13","10","11","55","44"
"1996–97 Bundesliga","7","1860 Munich","49","34","13","10","11","56","56"
"1996–97 Bundesliga","8","Werder Bremen","48","34","14","6","14","53","52"
"1996–97 Bundesliga","9","MSV Duisburg","45","34","12","9","13","44","49"
"1996–97 Bundesliga","10","1. FC Köln","44","34","13","5","16","62","62"
"1996–97 Bundesliga","11","Borussia Mönchengladbach","43","34","12","7","15","46","48"
"1996–97 Bundesliga","12","Schalke 04","43","34","11","10","13","35","40"
"1996–97 Bundesliga","13","Hamburger SV","41","34","10","11","13","46","60"
"1996–97 Bundesliga","14","Arminia Bielefeld","40","34","11","7","16","46","54"
"1996–97 Bundesliga","15","Hansa Rostock","40","34","11","7","16","35","46"
"1996–97 Bundesliga","16","Fortuna Düsseldorf","33","34","9","6","19","26","57"
"1996–97 Bundesliga","17","SC Freiburg","29","34","8","5","21","43","67"
"1996–97 Bundesliga","18","FC St. Pauli","27","34","7","6","21","32","69"
"1997–98 Bundesliga","1","1. FC Kaiserslautern","68","34","19","11","4","63","39"
"1997–98 Bundesliga","2","Bayern Munich","66","34","19","9","6","69","37"
"1997–98 Bundesliga","3","Bayer Leverkusen","55","34","14","13","7","66","39"
"1997–98 Bundesliga","4","VfB Stuttgart","52","34","14","10","10","55","49"
"1997–98 Bundesliga","5","Schalke 04","52","34","13","13","8","38","32"
"1997–98 Bundesliga","6","Hansa Rostock","51","34","14","9","11","54","46"
"1997–98 Bundesliga","7","Werder Bremen","50","34","14","8","12","43","47"
"1997–98 Bundesliga","8","MSV Duisburg","44","34","11","11","12","43","44"
"1997–98 Bundesliga","9","Hamburger SV","44","34","11","11","12","38","46"
"1997–98 Bundesliga","10","Borussia Dortmund","43","34","11","10","13","57","55"
"1997–98 Bundesliga","11","Hertha BSC","43","34","12","7","15","41","53"
"1997–98 Bundesliga","12","VfL Bochum","41","34","11","8","15","41","49"
"1997–98 Bundesliga","13","1860 Munich","41","34","11","8","15","43","54"
"1997–98 Bundesliga","14","VfL Wolfsburg","39","34","11","6","17","38","54"
"1997–98 Bundesliga","15","Borussia Mönchengladbach","38","34","9","11","14","54","59"
"1997–98 Bundesliga","16","Karlsruher SC","38","34","9","11","14","48","60"
"1997–98 Bundesliga","17","1. FC Köln","36","34","10","6","18","49","64"
"1997–98 Bundesliga","18","Arminia Bielefeld","32","34","8","8","18","43","56"
"1998–99 Bundesliga","1","Bayern Munich","78","34","24","6","4","76","28"
"1998–99 Bundesliga","2","Bayer Leverkusen","63","34","17","12","5","61","30"
"1998–99 Bundesliga","3","Hertha BSC","62","34","18","8","8","59","32"
"1998–99 Bundesliga","4","Borussia Dortmund","57","34","16","9","9","48","34"
"1998–99 Bundesliga","5","1. FC Kaiserslautern","57","34","17","6","11","51","47"
"1998–99 Bundesliga","6","VfL Wolfsburg","55","34","15","10","9","54","49"
"1998–99 Bundesliga","7","Hamburger SV","50","34","13","11","10","47","46"
"1998–99 Bundesliga","8","MSV Duisburg","49","34","13","10","11","48","45"
"1998–99 Bundesliga","9","1860 Munich","41","34","11","8","15","49","56"
"1998–99 Bundesliga","10","Schalke 04","41","34","10","11","13","41","54"
"1998–99 Bundesliga","11","VfB Stuttgart","39","34","9","12","13","41","48"
"1998–99 Bundesliga","12","SC Freiburg","39","34","10","9","15","36","44"
"1998–99 Bundesliga","13","Werder Bremen","38","34","10","8","16","41","47"
"1998–99 Bundesliga","14","Hansa Rostock","38","34","9","11","14","49","58"
"1998–99 Bundesliga","15","Eintracht Frankfurt","37","34","9","10","15","44","54"
"1998–99 Bundesliga","16","1. FC Nürnberg","37","34","7","16","11","40","50"
"1998–99 Bundesliga","17","VfL Bochum","29","34","7","8","19","40","65"
"1998–99 Bundesliga","18","Borussia Mönchengladbach","21","34","4","9","21","41","79"
"1999–2000 Bundesliga","1","Bayern Munich","73","34","22","7","5","73","28"
"1999–2000 Bundesliga","2","Bayer Leverkusen","73","34","21","10","3","74","36"
"1999–2000 Bundesliga","3","Hamburger SV","59","34","16","11","7","63","39"
"1999–2000 Bundesliga","4","1860 Munich","53","34","14","11","9","55","48"
"1999–2000 Bundesliga","5","1. FC Kaiserslautern","50","34","15","5","14","54","59"
"1999–2000 Bundesliga","6","Hertha BSC","50","34","13","11","10","39","46"
"1999–2000 Bundesliga","7","VfL Wolfsburg","49","34","12","13","9","51","58"
"1999–2000 Bundesliga","8","VfB Stuttgart","48","34","14","6","14","44","47"
"1999–2000 Bundesliga","9","Werder Bremen","47","34","13","8","13","65","52"
"1999–2000 Bundesliga","10","SpVgg Unterhaching","44","34","12","8","14","40","42"
"1999–2000 Bundesliga","11","Borussia Dortmund","40","34","9","13","12","41","38"
"1999–2000 Bundesliga","12","SC Freiburg","40","34","10","10","14","45","50"
"1999–2000 Bundesliga","13","Schalke 04","39[b]","34","8","15","11","42","44"
"1999–2000 Bundesliga","14","Eintracht Frankfurt","39[b]","34","12","5","17","42","44"
"1999–2000 Bundesliga","15","Hansa Rostock","38","34","8","14","12","44","60"
"1999–2000 Bundesliga","16","SSV Ulm 1846","35","34","9","8","17","36","62"
"1999–2000 Bundesliga","17","Arminia Bielefeld","30","34","7","9","18","40","61"
"1999–2000 Bundesliga","18","MSV Duisburg","22","34","4","10","20","37","71"
"2000–01 Bundesliga","1","Bayern Munich","63","34","19","6","9","62","37"
"2000–01 Bundesliga","2","Schalke 04","62","34","18","8","8","65","35"
"2000–01 Bundesliga","3","Borussia Dortmund","58","34","16","10","8","62","42"
"2000–01 Bundesliga","4","Bayer Leverkusen","57","34","17","6","11","54","40"
"2000–01 Bundesliga","5","Hertha BSC","56","34","18","2","14","58","52"
"2000–01 Bundesliga","6","SC Freiburg","55","34","15","10","9","54","37"
"2000–01 Bundesliga","7","Werder Bremen","53","34","15","8","11","53","48"
"2000–01 Bundesliga","8","1. FC Kaiserslautern","50","34","15","5","14","49","54"
"2000–01 Bundesliga","9","VfL Wolfsburg","47","34","12","11","11","60","45"
"2000–01 Bundesliga","10","1. FC Köln","46","34","12","10","12","59","52"
"2000–01 Bundesliga","11","1860 Munich","44","34","12","8","14","43","55"
"2000–01 Bundesliga","12","Hansa Rostock","43","34","12","7","15","34","47"
"2000–01 Bundesliga","13","Hamburger SV","41","34","10","11","13","58","58"
"2000–01 Bundesliga","14","Energie Cottbus","39","34","12","3","19","38","52"
"2000–01 Bundesliga","15","VfB Stuttgart","38","34","9","11","14","42","49"
"2000–01 Bundesliga","16","SpVgg Unterhaching","35","34","8","11","15","35","59"
"2000–01 Bundesliga","17","Eintracht Frankfurt","35","34","10","5","19","41","68"
"2000–01 Bundesliga","18","VfL Bochum","27","34","7","6","21","30","67"
"2001–02 Bundesliga","1","Borussia Dortmund","70","34","21","7","6","62","33"
"2001–02 Bundesliga","2","Bayer Leverkusen","69","34","21","6","7","77","38"
"2001–02 Bundesliga","3","Bayern Munich","68","34","20","8","6","65","25"
"2001–02 Bundesliga","4","Hertha BSC","61","34","18","7","9","61","38"
"2001–02 Bundesliga","5","Schalke 04","61","34","18","7","9","52","36"
"2001–02 Bundesliga","6","Werder Bremen","56","34","17","5","12","54","43"
"2001–02 Bundesliga","7","1. FC Kaiserslautern","56","34","17","5","12","62","53"
"2001–02 Bundesliga","8","VfB Stuttgart","50","34","13","11","10","47","43"
"2001–02 Bundesliga","9","1860 Munich","50","34","15","5","14","59","59"
"2001–02 Bundesliga","10","VfL Wolfsburg","46","34","13","7","14","57","49"
"2001–02 Bundesliga","11","Hamburger SV","40","34","10","10","14","51","57"
"2001–02 Bundesliga","12","Borussia Mönchengladbach","39","34","9","12","13","41","53"
"2001–02 Bundesliga","13","Energie Cottbus","35","34","9","8","17","36","60"
"2001–02 Bundesliga","14","Hansa Rostock","34","34","9","7","18","35","54"
"2001–02 Bundesliga","15","1. FC Nürnberg","34","34","10","4","20","34","57"
"2001–02 Bundesliga","16","SC Freiburg","30","34","7","9","18","37","64"
"2001–02 Bundesliga","17","1. FC Köln","29","34","7","8","19","26","61"
"2001–02 Bundesliga","18","FC St. Pauli","22","34","4","10","20","37","70"
"2002–03 Bundesliga","1","Bayern Munich","75","34","23","6","5","70","25"
"2002–03 Bundesliga","2","VfB Stuttgart","59","34","17","8","9","53","39"
"2002–03 Bundesliga","3","Borussia Dortmund","58","34","15","13","6","51","27"
"2002–03 Bundesliga","4","Hamburger SV","56","34","15","11","8","46","36"
"2002–03 Bundesliga","5","Hertha BSC","54","34","16","6","12","52","43"
"2002–03 Bundesliga","6","Werder Bremen","52","34","16","4","14","51","50"
"2002–03 Bundesliga","7","Schalke 04","49","34","12","13","9","46","40"
"2002–03 Bundesliga","8","VfL Wolfsburg","46","34","13","7","14","39","42"
"2002–03 Bundesliga","9","VfL Bochum","45","34","12","9","13","55","56"
"2002–03 Bundesliga","10","1860 Munich","45","34","12","9","13","44","52"
"2002–03 Bundesliga","11","Hannover 96","43","34","12","7","15","47","57"
"2002–03 Bundesliga","12","Borussia Mönchengladbach","42","34","11","9","14","43","45"
"2002–03 Bundesliga","13","Hansa Rostock","41","34","11","8","15","35","41"
"2002–03 Bundesliga","14","1. FC Kaiserslautern","40","34","10","10","14","40","42"
"2002–03 Bundesliga","15","Bayer Leverkusen","40","34","11","7","16","47","56"
"2002–03 Bundesliga","16","Arminia Bielefeld","36","34","8","12","14","35","46"
"2002–03 Bundesliga","17","1. FC Nürnberg","30","34","8","6","20","33","60"
"2002–03 Bundesliga","18","Energie Cottbus","30","34","7","9","18","34","64"
"2003–04 Bundesliga","1","Werder Bremen","74","34","22","8","4","79","38"
"2003–04 Bundesliga","2","Bayern Munich","68","34","20","8","6","70","39"
"2003–04 Bundesliga","3","Bayer Leverkusen","65","34","19","8","7","73","39"
"2003–04 Bundesliga","4","VfB Stuttgart","64","34","18","10","6","52","24"
"2003–04 Bundesliga","5","VfL Bochum","56","34","15","11","8","57","39"
"2003–04 Bundesliga","6","Borussia Dortmund","55","34","16","7","11","59","48"
"2003–04 Bundesliga","7","Schalke 04","50","34","13","11","10","49","42"
"2003–04 Bundesliga","8","Hamburger SV","49","34","14","7","13","47","60"
"2003–04 Bundesliga","9","Hansa Rostock","44","34","12","8","14","55","54"
"2003–04 Bundesliga","10","VfL Wolfsburg","42","34","13","3","18","56","61"
"2003–04 Bundesliga","11","Borussia Mönchengladbach","39","34","10","9","15","40","49"
"2003–04 Bundesliga","12","Hertha BSC","39","34","9","12","13","42","59"
"2003–04 Bundesliga","13","SC Freiburg","38","34","10","8","16","42","67"
"2003–04 Bundesliga","14","Hannover 96","37","34","9","10","15","49","63"
"2003–04 Bundesliga","15","1. FC Kaiserslautern","36","34","11","6","17","39","62"
"2003–04 Bundesliga","16","Eintracht Frankfurt","32","34","9","5","20","36","53"
"2003–04 Bundesliga","17","1860 Munich","32","34","8","8","18","32","55"
"2003–04 Bundesliga","18","1. FC Köln","23","34","6","5","23","32","57"
"2004–05 Bundesliga","1","Bayern Munich","77","34","24","5","5","75","33"
"2004–05 Bundesliga","2","Schalke 04","63","34","20","3","11","56","46"
"2004–05 Bundesliga","3","Werder Bremen","59","34","18","5","11","68","37"
"2004–05 Bundesliga","4","Hertha BSC","58","34","15","13","6","59","31"
"2004–05 Bundesliga","5","VfB Stuttgart","58","34","17","7","10","54","40"
"2004–05 Bundesliga","6","Bayer Leverkusen","57","34","16","9","9","65","44"
"2004–05 Bundesliga","7","Borussia Dortmund","55","34","15","10","9","47","44"
"2004–05 Bundesliga","8","Hamburger SV","51","34","16","3","15","55","50"
"2004–05 Bundesliga","9","VfL Wolfsburg","48","34","15","3","16","49","51"
"2004–05 Bundesliga","10","Hannover 96","45","34","13","6","15","34","36"
"2004–05 Bundesliga","11","Mainz 05","43","34","12","7","15","50","55"
"2004–05 Bundesliga","12","1. FC Kaiserslautern","42","34","12","6","16","43","52"
"2004–05 Bundesliga","13","Arminia Bielefeld","40","34","11","7","16","37","49"
"2004–05 Bundesliga","14","1. FC Nürnberg","38","34","10","8","16","55","63"
"2004–05 Bundesliga","15","Borussia Mönchengladbach","36","34","8","12","14","35","51"
"2004–05 Bundesliga","16","VfL Bochum","35","34","9","8","17","47","68"
"2004–05 Bundesliga","17","Hansa Rostock","30","34","7","9","18","31","65"
"2004–05 Bundesliga","18","SC Freiburg","18","34","3","9","22","30","75"
"2005–06 Bundesliga","1","Bayern Munich","75","34","22","9","3","67","32"
"2005–06 Bundesliga","2","Werder Bremen","70","34","21","7","6","79","37"
"2005–06 Bundesliga","3","Hamburger SV","68","34","21","5","8","53","30"
"2005–06 Bundesliga","4","Schalke 04","61","34","16","13","5","47","31"
"2005–06 Bundesliga","5","Bayer Leverkusen","52","34","14","10","10","64","49"
"2005–06 Bundesliga","6","Hertha BSC","48","34","12","12","10","52","48"
"2005–06 Bundesliga","7","Borussia Dortmund","46","34","11","13","10","45","42"
"2005–06 Bundesliga","8","1. FC Nürnberg","44","34","12","8","14","49","51"
"2005–06 Bundesliga","9","VfB Stuttgart","43","34","9","16","9","37","39"
